2024-08-25 00:53:11.118061: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-25 00:53:11.571822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 32)        50208     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        247872    
                                                                 
 conv2d_3 (Conv2D)           (None, 32, 32, 128)       991360    
                                                                 
 batch_normalization (BatchN  (None, 32, 32, 128)      512       
 ormalization)                                                   
                                                                 
 conv2d_4 (Conv2D)           (None, 32, 32, 256)       295168    
                                                                 
 dropout (Dropout)           (None, 32, 32, 256)       0         
                                                                 
 flatten (Flatten)           (None, 262144)            0         
                                                                 
 dense (Dense)               (None, 100)               26214500  
                                                                 
 dropout_1 (Dropout)         (None, 100)               0         
                                                                 
 dense_1 (Dense)             (None, 60)                6060      
                                                                 
 dropout_2 (Dropout)         (None, 60)                0         
                                                                 
 dense_2 (Dense)             (None, 10)                610       
                                                                 
=================================================================
Total params: 27,807,186
Trainable params: 27,806,930
Non-trainable params: 256
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/233
2024-08-25 00:53:12.777315: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-25 00:53:13.438344: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-25 00:53:15.340802: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 56:16 - loss: 2.4816 - accuracy: 0.1484
 31/422 [=>............................] - ETA: 45s - loss: 2.5753 - accuracy: 0.1391
 32/422 [=>............................] - ETA: 44s - loss: 2.5680 - accuracy: 0.1401
 33/422 [=>............................] - ETA: 44s - loss: 2.5604 - accuracy: 0.1404
 34/422 [=>............................] - ETA: 44s - loss: 2.5524 - accuracy: 0.1422
 35/422 [=>............................] - ETA: 44s - loss: 2.5433 - accuracy: 0.1451
 36/422 [=>............................] - ETA: 44s - loss: 2.5410 - accuracy: 0.1454
 37/422 [=>............................] - ETA: 44s - loss: 2.5378 - accuracy: 0.1455
 38/422 [=>............................] - ETA: 44s - loss: 2.5323 - accuracy: 0.1462
 39/422 [=>............................] - ETA: 44s - loss: 2.5294 - accuracy: 0.1470
 40/422 [=>............................] - ETA: 43s - loss: 2.5235 - accuracy: 0.1471
 41/422 [=>............................] - ETA: 43s - loss: 2.5176 - accuracy: 0.1473
 42/422 [=>............................] - ETA: 43s - loss: 2.5147 - accuracy: 0.1471
 43/422 [==>...........................] - ETA: 43s - loss: 2.5093 - accuracy: 0.1486
 44/422 [==>...........................] - ETA: 43s - loss: 2.5049 - accuracy: 0.1502
 45/422 [==>...........................] - ETA: 43s - loss: 2.5038 - accuracy: 0.1503
 46/422 [==>...........................] - ETA: 43s - loss: 2.4989 - accuracy: 0.1523
 47/422 [==>...........................] - ETA: 43s - loss: 2.4934 - accuracy: 0.1534
 48/422 [==>...........................] - ETA: 43s - loss: 2.4875 - accuracy: 0.1549
 49/422 [==>...........................] - ETA: 43s - loss: 2.4818 - accuracy: 0.1559
 50/422 [==>...........................] - ETA: 42s - loss: 2.4799 - accuracy: 0.1555
 51/422 [==>...........................] - ETA: 42s - loss: 2.4772 - accuracy: 0.1556
 52/422 [==>...........................] - ETA: 42s - loss: 2.4756 - accuracy: 0.1550
 53/422 [==>...........................] - ETA: 42s - loss: 2.4730 - accuracy: 0.1555
 54/422 [==>...........................] - ETA: 42s - loss: 2.4713 - accuracy: 0.1558
 55/422 [==>...........................] - ETA: 42s - loss: 2.4714 - accuracy: 0.1557
 56/422 [==>...........................] - ETA: 42s - loss: 2.4693 - accuracy: 0.1562
 57/422 [===>..........................] - ETA: 42s - loss: 2.4656 - accuracy: 0.1564
 58/422 [===>..........................] - ETA: 41s - loss: 2.4620 - accuracy: 0.1565
 59/422 [===>..........................] - ETA: 41s - loss: 2.4584 - accuracy: 0.1566
 60/422 [===>..........................] - ETA: 41s - loss: 2.4547 - accuracy: 0.1574
 61/422 [===>..........................] - ETA: 41s - loss: 2.4544 - accuracy: 0.1579
 62/422 [===>..........................] - ETA: 41s - loss: 2.4516 - accuracy: 0.1589
 63/422 [===>..........................] - ETA: 41s - loss: 2.4515 - accuracy: 0.1586
 64/422 [===>..........................] - ETA: 41s - loss: 2.4473 - accuracy: 0.1599
 65/422 [===>..........................] - ETA: 41s - loss: 2.4470 - accuracy: 0.1600
 66/422 [===>..........................] - ETA: 41s - loss: 2.4428 - accuracy: 0.1603
 67/422 [===>..........................] - ETA: 40s - loss: 2.4421 - accuracy: 0.1601
 68/422 [===>..........................] - ETA: 40s - loss: 2.4393 - accuracy: 0.1607
 69/422 [===>..........................] - ETA: 40s - loss: 2.4340 - accuracy: 0.1625
 70/422 [===>..........................] - ETA: 40s - loss: 2.4312 - accuracy: 0.1625
 71/422 [====>.........................] - ETA: 40s - loss: 2.4304 - accuracy: 0.1622
 72/422 [====>.........................] - ETA: 40s - loss: 2.4286 - accuracy: 0.1629
 73/422 [====>.........................] - ETA: 40s - loss: 2.4252 - accuracy: 0.1637
 74/422 [====>.........................] - ETA: 40s - loss: 2.4224 - accuracy: 0.1649
 75/422 [====>.........................] - ETA: 39s - loss: 2.4190 - accuracy: 0.1652
 76/422 [====>.........................] - ETA: 39s - loss: 2.4165 - accuracy: 0.1662
 77/422 [====>.........................] - ETA: 39s - loss: 2.4143 - accuracy: 0.1666
 78/422 [====>.........................] - ETA: 39s - loss: 2.4114 - accuracy: 0.1678
 79/422 [====>.........................] - ETA: 39s - loss: 2.4087 - accuracy: 0.1680
 80/422 [====>.........................] - ETA: 39s - loss: 2.4076 - accuracy: 0.1681
 81/422 [====>.........................] - ETA: 39s - loss: 2.4061 - accuracy: 0.1678
 82/422 [====>.........................] - ETA: 39s - loss: 2.4060 - accuracy: 0.1683
 83/422 [====>.........................] - ETA: 39s - loss: 2.4040 - accuracy: 0.1684
 84/422 [====>.........................] - ETA: 38s - loss: 2.4030 - accuracy: 0.1686
 85/422 [=====>........................] - ETA: 38s - loss: 2.4001 - accuracy: 0.1694
 86/422 [=====>........................] - ETA: 38s - loss: 2.3988 - accuracy: 0.1698
 87/422 [=====>........................] - ETA: 38s - loss: 2.3977 - accuracy: 0.1696
 88/422 [=====>........................] - ETA: 38s - loss: 2.3951 - accuracy: 0.1700
 89/422 [=====>........................] - ETA: 38s - loss: 2.3930 - accuracy: 0.1706
 90/422 [=====>........................] - ETA: 38s - loss: 2.3909 - accuracy: 0.1709
 91/422 [=====>........................] - ETA: 38s - loss: 2.3891 - accuracy: 0.1706
 92/422 [=====>........................] - ETA: 38s - loss: 2.3880 - accuracy: 0.1700
 93/422 [=====>........................] - ETA: 37s - loss: 2.3864 - accuracy: 0.1704
 94/422 [=====>........................] - ETA: 37s - loss: 2.3859 - accuracy: 0.1704
 95/422 [=====>........................] - ETA: 37s - loss: 2.3857 - accuracy: 0.1704
 96/422 [=====>........................] - ETA: 37s - loss: 2.3838 - accuracy: 0.1707
 97/422 [=====>........................] - ETA: 37s - loss: 2.3828 - accuracy: 0.1714
 98/422 [=====>........................] - ETA: 37s - loss: 2.3816 - accuracy: 0.1715
 99/422 [======>.......................] - ETA: 37s - loss: 2.3808 - accuracy: 0.1717
100/422 [======>.......................] - ETA: 37s - loss: 2.3797 - accuracy: 0.1720
101/422 [======>.......................] - ETA: 36s - loss: 2.3791 - accuracy: 0.1716
102/422 [======>.......................] - ETA: 36s - loss: 2.3766 - accuracy: 0.1722
103/422 [======>.......................] - ETA: 36s - loss: 2.3755 - accuracy: 0.1726
104/422 [======>.......................] - ETA: 36s - loss: 2.3745 - accuracy: 0.1725
105/422 [======>.......................] - ETA: 36s - loss: 2.3733 - accuracy: 0.1722
106/422 [======>.......................] - ETA: 36s - loss: 2.3717 - accuracy: 0.1728
107/422 [======>.......................] - ETA: 36s - loss: 2.3705 - accuracy: 0.1726
108/422 [======>.......................] - ETA: 36s - loss: 2.3680 - accuracy: 0.1733
109/422 [======>.......................] - ETA: 36s - loss: 2.3661 - accuracy: 0.1740
110/422 [======>.......................] - ETA: 35s - loss: 2.3648 - accuracy: 0.1745
111/422 [======>.......................] - ETA: 35s - loss: 2.3632 - accuracy: 0.1751
112/422 [======>.......................] - ETA: 35s - loss: 2.3628 - accuracy: 0.1752
113/422 [=======>......................] - ETA: 35s - loss: 2.3619 - accuracy: 0.1751
114/422 [=======>......................] - ETA: 35s - loss: 2.3596 - accuracy: 0.1756
115/422 [=======>......................] - ETA: 35s - loss: 2.3576 - accuracy: 0.1762
116/422 [=======>......................] - ETA: 35s - loss: 2.3551 - accuracy: 0.1767
117/422 [=======>......................] - ETA: 35s - loss: 2.3535 - accuracy: 0.1768
118/422 [=======>......................] - ETA: 35s - loss: 2.3515 - accuracy: 0.1772
119/422 [=======>......................] - ETA: 34s - loss: 2.3506 - accuracy: 0.1771
120/422 [=======>......................] - ETA: 34s - loss: 2.3507 - accuracy: 0.1770
121/422 [=======>......................] - ETA: 34s - loss: 2.3487 - accuracy: 0.1778
122/422 [=======>......................] - ETA: 34s - loss: 2.3479 - accuracy: 0.1778
123/422 [=======>......................] - ETA: 34s - loss: 2.3464 - accuracy: 0.1784
124/422 [=======>......................] - ETA: 34s - loss: 2.3469 - accuracy: 0.1785
125/422 [=======>......................] - ETA: 34s - loss: 2.3462 - accuracy: 0.1788
126/422 [=======>......................] - ETA: 34s - loss: 2.3458 - accuracy: 0.1788
127/422 [========>.....................] - ETA: 33s - loss: 2.3463 - accuracy: 0.1783
128/422 [========>.....................] - ETA: 33s - loss: 2.3445 - accuracy: 0.1790
129/422 [========>.....................] - ETA: 33s - loss: 2.3414 - accuracy: 0.1794
130/422 [========>.....................] - ETA: 33s - loss: 2.3411 - accuracy: 0.1796
131/422 [========>.....................] - ETA: 33s - loss: 2.3398 - accuracy: 0.1796
132/422 [========>.....................] - ETA: 33s - loss: 2.3393 - accuracy: 0.1799
133/422 [========>.....................] - ETA: 33s - loss: 2.3381 - accuracy: 0.1803
134/422 [========>.....................] - ETA: 33s - loss: 2.3375 - accuracy: 0.1804
135/422 [========>.....................] - ETA: 33s - loss: 2.3368 - accuracy: 0.1803
136/422 [========>.....................] - ETA: 32s - loss: 2.3359 - accuracy: 0.1805
137/422 [========>.....................] - ETA: 32s - loss: 2.3341 - accuracy: 0.1813
138/422 [========>.....................] - ETA: 32s - loss: 2.3328 - accuracy: 0.1815
139/422 [========>.....................] - ETA: 32s - loss: 2.3323 - accuracy: 0.1815
140/422 [========>.....................] - ETA: 32s - loss: 2.3319 - accuracy: 0.1817
141/422 [=========>....................] - ETA: 32s - loss: 2.3302 - accuracy: 0.1821
142/422 [=========>....................] - ETA: 32s - loss: 2.3292 - accuracy: 0.1823
143/422 [=========>....................] - ETA: 32s - loss: 2.3268 - accuracy: 0.1830
144/422 [=========>....................] - ETA: 32s - loss: 2.3256 - accuracy: 0.1831
145/422 [=========>....................] - ETA: 31s - loss: 2.3254 - accuracy: 0.1832
146/422 [=========>....................] - ETA: 31s - loss: 2.3246 - accuracy: 0.1836
147/422 [=========>....................] - ETA: 31s - loss: 2.3235 - accuracy: 0.1842
148/422 [=========>....................] - ETA: 31s - loss: 2.3217 - accuracy: 0.1848
149/422 [=========>....................] - ETA: 31s - loss: 2.3207 - accuracy: 0.1848
150/422 [=========>....................] - ETA: 31s - loss: 2.3200 - accuracy: 0.1852
151/422 [=========>....................] - ETA: 31s - loss: 2.3192 - accuracy: 0.1855
152/422 [=========>....................] - ETA: 31s - loss: 2.3184 - accuracy: 0.1856
153/422 [=========>....................] - ETA: 30s - loss: 2.3187 - accuracy: 0.1854
154/422 [=========>....................] - ETA: 30s - loss: 2.3177 - accuracy: 0.1858
155/422 [==========>...................] - ETA: 30s - loss: 2.3165 - accuracy: 0.1860
156/422 [==========>...................] - ETA: 30s - loss: 2.3156 - accuracy: 0.1864
157/422 [==========>...................] - ETA: 30s - loss: 2.3145 - accuracy: 0.1868
158/422 [==========>...................] - ETA: 30s - loss: 2.3137 - accuracy: 0.1870
159/422 [==========>...................] - ETA: 30s - loss: 2.3117 - accuracy: 0.1873
160/422 [==========>...................] - ETA: 30s - loss: 2.3101 - accuracy: 0.1874
161/422 [==========>...................] - ETA: 30s - loss: 2.3085 - accuracy: 0.1876
162/422 [==========>...................] - ETA: 29s - loss: 2.3078 - accuracy: 0.1875
163/422 [==========>...................] - ETA: 29s - loss: 2.3065 - accuracy: 0.1879
164/422 [==========>...................] - ETA: 29s - loss: 2.3052 - accuracy: 0.1884
165/422 [==========>...................] - ETA: 29s - loss: 2.3041 - accuracy: 0.1886
166/422 [==========>...................] - ETA: 29s - loss: 2.3032 - accuracy: 0.1886
167/422 [==========>...................] - ETA: 29s - loss: 2.3027 - accuracy: 0.1890
168/422 [==========>...................] - ETA: 29s - loss: 2.3015 - accuracy: 0.1894
169/422 [===========>..................] - ETA: 29s - loss: 2.3011 - accuracy: 0.1893
170/422 [===========>..................] - ETA: 29s - loss: 2.3009 - accuracy: 0.1894
171/422 [===========>..................] - ETA: 28s - loss: 2.3006 - accuracy: 0.1894
172/422 [===========>..................] - ETA: 28s - loss: 2.2987 - accuracy: 0.1896
173/422 [===========>..................] - ETA: 28s - loss: 2.2975 - accuracy: 0.1899
174/422 [===========>..................] - ETA: 28s - loss: 2.2958 - accuracy: 0.1906
175/422 [===========>..................] - ETA: 28s - loss: 2.2945 - accuracy: 0.1910
176/422 [===========>..................] - ETA: 28s - loss: 2.2942 - accuracy: 0.1911
177/422 [===========>..................] - ETA: 28s - loss: 2.2936 - accuracy: 0.1910
178/422 [===========>..................] - ETA: 28s - loss: 2.2926 - accuracy: 0.1911
179/422 [===========>..................] - ETA: 27s - loss: 2.2912 - accuracy: 0.1913
180/422 [===========>..................] - ETA: 27s - loss: 2.2904 - accuracy: 0.1914
181/422 [===========>..................] - ETA: 27s - loss: 2.2899 - accuracy: 0.1914
182/422 [===========>..................] - ETA: 27s - loss: 2.2883 - accuracy: 0.1917
183/422 [============>.................] - ETA: 27s - loss: 2.2874 - accuracy: 0.1921
184/422 [============>.................] - ETA: 27s - loss: 2.2861 - accuracy: 0.1923
185/422 [============>.................] - ETA: 27s - loss: 2.2852 - accuracy: 0.1923
186/422 [============>.................] - ETA: 27s - loss: 2.2842 - accuracy: 0.1927
187/422 [============>.................] - ETA: 27s - loss: 2.2839 - accuracy: 0.1928
188/422 [============>.................] - ETA: 26s - loss: 2.2833 - accuracy: 0.1925
189/422 [============>.................] - ETA: 26s - loss: 2.2829 - accuracy: 0.1926
190/422 [============>.................] - ETA: 26s - loss: 2.2825 - accuracy: 0.1927
191/422 [============>.................] - ETA: 26s - loss: 2.2816 - accuracy: 0.1931
192/422 [============>.................] - ETA: 26s - loss: 2.2807 - accuracy: 0.1935
193/422 [============>.................] - ETA: 26s - loss: 2.2799 - accuracy: 0.1936
194/422 [============>.................] - ETA: 26s - loss: 2.2791 - accuracy: 0.1941
195/422 [============>.................] - ETA: 26s - loss: 2.2789 - accuracy: 0.1940
196/422 [============>.................] - ETA: 26s - loss: 2.2783 - accuracy: 0.1940
197/422 [=============>................] - ETA: 25s - loss: 2.2787 - accuracy: 0.1940
198/422 [=============>................] - ETA: 25s - loss: 2.2782 - accuracy: 0.1940
199/422 [=============>................] - ETA: 25s - loss: 2.2770 - accuracy: 0.1942
200/422 [=============>................] - ETA: 25s - loss: 2.2762 - accuracy: 0.1942
201/422 [=============>................] - ETA: 25s - loss: 2.2750 - accuracy: 0.1946
202/422 [=============>................] - ETA: 25s - loss: 2.2745 - accuracy: 0.1946
203/422 [=============>................] - ETA: 25s - loss: 2.2730 - accuracy: 0.1949
204/422 [=============>................] - ETA: 25s - loss: 2.2728 - accuracy: 0.1949
205/422 [=============>................] - ETA: 24s - loss: 2.2714 - accuracy: 0.1954
206/422 [=============>................] - ETA: 24s - loss: 2.2704 - accuracy: 0.1956
207/422 [=============>................] - ETA: 24s - loss: 2.2701 - accuracy: 0.1956
208/422 [=============>................] - ETA: 24s - loss: 2.2691 - accuracy: 0.1960
209/422 [=============>................] - ETA: 24s - loss: 2.2684 - accuracy: 0.1961
210/422 [=============>................] - ETA: 24s - loss: 2.2679 - accuracy: 0.1962
211/422 [==============>...............] - ETA: 24s - loss: 2.2677 - accuracy: 0.1962
212/422 [==============>...............] - ETA: 24s - loss: 2.2665 - accuracy: 0.1965
213/422 [==============>...............] - ETA: 24s - loss: 2.2658 - accuracy: 0.1969
214/422 [==============>...............] - ETA: 23s - loss: 2.2648 - accuracy: 0.1972
215/422 [==============>...............] - ETA: 23s - loss: 2.2650 - accuracy: 0.1971
216/422 [==============>...............] - ETA: 23s - loss: 2.2641 - accuracy: 0.1973
217/422 [==============>...............] - ETA: 23s - loss: 2.2637 - accuracy: 0.1974
218/422 [==============>...............] - ETA: 23s - loss: 2.2631 - accuracy: 0.1976
219/422 [==============>...............] - ETA: 23s - loss: 2.2621 - accuracy: 0.1979
220/422 [==============>...............] - ETA: 23s - loss: 2.2612 - accuracy: 0.1980
221/422 [==============>...............] - ETA: 23s - loss: 2.2605 - accuracy: 0.1983
222/422 [==============>...............] - ETA: 23s - loss: 2.2598 - accuracy: 0.1987
223/422 [==============>...............] - ETA: 22s - loss: 2.2588 - accuracy: 0.1989
224/422 [==============>...............] - ETA: 22s - loss: 2.2577 - accuracy: 0.1993
225/422 [==============>...............] - ETA: 22s - loss: 2.2570 - accuracy: 0.1996
226/422 [===============>..............] - ETA: 22s - loss: 2.2561 - accuracy: 0.2000
227/422 [===============>..............] - ETA: 22s - loss: 2.2556 - accuracy: 0.2001
228/422 [===============>..............] - ETA: 22s - loss: 2.2549 - accuracy: 0.2001
229/422 [===============>..............] - ETA: 22s - loss: 2.2544 - accuracy: 0.2003
230/422 [===============>..............] - ETA: 22s - loss: 2.2534 - accuracy: 0.2003
231/422 [===============>..............] - ETA: 21s - loss: 2.2531 - accuracy: 0.2005
232/422 [===============>..............] - ETA: 21s - loss: 2.2520 - accuracy: 0.2008
233/422 [===============>..............] - ETA: 21s - loss: 2.2514 - accuracy: 0.2010
234/422 [===============>..............] - ETA: 21s - loss: 2.2502 - accuracy: 0.2015
235/422 [===============>..............] - ETA: 21s - loss: 2.2496 - accuracy: 0.2018
236/422 [===============>..............] - ETA: 21s - loss: 2.2487 - accuracy: 0.2021
237/422 [===============>..............] - ETA: 21s - loss: 2.2482 - accuracy: 0.2021
238/422 [===============>..............] - ETA: 21s - loss: 2.2470 - accuracy: 0.2026
239/422 [===============>..............] - ETA: 21s - loss: 2.2467 - accuracy: 0.2028
240/422 [================>.............] - ETA: 20s - loss: 2.2465 - accuracy: 0.2028
241/422 [================>.............] - ETA: 20s - loss: 2.2465 - accuracy: 0.2030
242/422 [================>.............] - ETA: 20s - loss: 2.2453 - accuracy: 0.2034
243/422 [================>.............] - ETA: 20s - loss: 2.2448 - accuracy: 0.2036
244/422 [================>.............] - ETA: 20s - loss: 2.2435 - accuracy: 0.2041
245/422 [================>.............] - ETA: 20s - loss: 2.2424 - accuracy: 0.2046
246/422 [================>.............] - ETA: 20s - loss: 2.2414 - accuracy: 0.2049
247/422 [================>.............] - ETA: 20s - loss: 2.2403 - accuracy: 0.2052
248/422 [================>.............] - ETA: 20s - loss: 2.2392 - accuracy: 0.2053
249/422 [================>.............] - ETA: 19s - loss: 2.2379 - accuracy: 0.2058
250/422 [================>.............] - ETA: 19s - loss: 2.2371 - accuracy: 0.2062
251/422 [================>.............] - ETA: 19s - loss: 2.2372 - accuracy: 0.2059
252/422 [================>.............] - ETA: 19s - loss: 2.2358 - accuracy: 0.2063
253/422 [================>.............] - ETA: 19s - loss: 2.2356 - accuracy: 0.2064
254/422 [=================>............] - ETA: 19s - loss: 2.2348 - accuracy: 0.2066
255/422 [=================>............] - ETA: 19s - loss: 2.2342 - accuracy: 0.2067
256/422 [=================>............] - ETA: 19s - loss: 2.2337 - accuracy: 0.2069
257/422 [=================>............] - ETA: 18s - loss: 2.2332 - accuracy: 0.2069
258/422 [=================>............] - ETA: 18s - loss: 2.2325 - accuracy: 0.2072
259/422 [=================>............] - ETA: 18s - loss: 2.2320 - accuracy: 0.2075
260/422 [=================>............] - ETA: 18s - loss: 2.2314 - accuracy: 0.2078
261/422 [=================>............] - ETA: 18s - loss: 2.2306 - accuracy: 0.2080
262/422 [=================>............] - ETA: 18s - loss: 2.2303 - accuracy: 0.2082
263/422 [=================>............] - ETA: 18s - loss: 2.2298 - accuracy: 0.2084
264/422 [=================>............] - ETA: 18s - loss: 2.2292 - accuracy: 0.2086
265/422 [=================>............] - ETA: 18s - loss: 2.2287 - accuracy: 0.2087
266/422 [=================>............] - ETA: 17s - loss: 2.2280 - accuracy: 0.2089
267/422 [=================>............] - ETA: 17s - loss: 2.2273 - accuracy: 0.2092
268/422 [==================>...........] - ETA: 17s - loss: 2.2271 - accuracy: 0.2090
269/422 [==================>...........] - ETA: 17s - loss: 2.2262 - accuracy: 0.2093
270/422 [==================>...........] - ETA: 17s - loss: 2.2260 - accuracy: 0.2093
271/422 [==================>...........] - ETA: 17s - loss: 2.2256 - accuracy: 0.2094
272/422 [==================>...........] - ETA: 17s - loss: 2.2250 - accuracy: 0.2094
273/422 [==================>...........] - ETA: 17s - loss: 2.2249 - accuracy: 0.2095
274/422 [==================>...........] - ETA: 17s - loss: 2.2246 - accuracy: 0.2098
275/422 [==================>...........] - ETA: 16s - loss: 2.2234 - accuracy: 0.2101
276/422 [==================>...........] - ETA: 16s - loss: 2.2229 - accuracy: 0.2101
277/422 [==================>...........] - ETA: 16s - loss: 2.2224 - accuracy: 0.2105
278/422 [==================>...........] - ETA: 16s - loss: 2.2219 - accuracy: 0.2106
279/422 [==================>...........] - ETA: 16s - loss: 2.2210 - accuracy: 0.2110
280/422 [==================>...........] - ETA: 16s - loss: 2.2207 - accuracy: 0.2111
281/422 [==================>...........] - ETA: 16s - loss: 2.2201 - accuracy: 0.2112
282/422 [===================>..........] - ETA: 16s - loss: 2.2190 - accuracy: 0.2115
283/422 [===================>..........] - ETA: 16s - loss: 2.2184 - accuracy: 0.2117
284/422 [===================>..........] - ETA: 15s - loss: 2.2178 - accuracy: 0.2118
