2024-08-26 14:41:28.153862: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 14:41:28.842030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 14:41:30.384816: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 14:41:31.358970: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 14:41:33.284409: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:24:31 - loss: 2.6435 - accuracy: 0.0938
 57/422 [===>..........................] - ETA: 2:02 - loss: 2.2435 - accuracy: 0.1776
 58/422 [===>..........................] - ETA: 2:01 - loss: 2.2414 - accuracy: 0.1774
 59/422 [===>..........................] - ETA: 2:00 - loss: 2.2374 - accuracy: 0.1778
 60/422 [===>..........................] - ETA: 1:59 - loss: 2.2342 - accuracy: 0.1784
 61/422 [===>..........................] - ETA: 1:58 - loss: 2.2300 - accuracy: 0.1802
 62/422 [===>..........................] - ETA: 1:56 - loss: 2.2267 - accuracy: 0.1817
 63/422 [===>..........................] - ETA: 1:55 - loss: 2.2241 - accuracy: 0.1829
 64/422 [===>..........................] - ETA: 1:54 - loss: 2.2221 - accuracy: 0.1830
 65/422 [===>..........................] - ETA: 1:53 - loss: 2.2172 - accuracy: 0.1849
 66/422 [===>..........................] - ETA: 1:53 - loss: 2.2141 - accuracy: 0.1858
 67/422 [===>..........................] - ETA: 1:52 - loss: 2.2126 - accuracy: 0.1862
 68/422 [===>..........................] - ETA: 1:51 - loss: 2.2103 - accuracy: 0.1863
 69/422 [===>..........................] - ETA: 1:50 - loss: 2.2071 - accuracy: 0.1876
 70/422 [===>..........................] - ETA: 1:49 - loss: 2.2053 - accuracy: 0.1881
 71/422 [====>.........................] - ETA: 1:48 - loss: 2.2008 - accuracy: 0.1889
 72/422 [====>.........................] - ETA: 1:47 - loss: 2.1986 - accuracy: 0.1896
 73/422 [====>.........................] - ETA: 1:47 - loss: 2.1953 - accuracy: 0.1906
 74/422 [====>.........................] - ETA: 1:46 - loss: 2.1942 - accuracy: 0.1910
 75/422 [====>.........................] - ETA: 1:45 - loss: 2.1917 - accuracy: 0.1917
 76/422 [====>.........................] - ETA: 1:44 - loss: 2.1894 - accuracy: 0.1928
 77/422 [====>.........................] - ETA: 1:44 - loss: 2.1861 - accuracy: 0.1935
 78/422 [====>.........................] - ETA: 1:43 - loss: 2.1846 - accuracy: 0.1948
 79/422 [====>.........................] - ETA: 1:42 - loss: 2.1815 - accuracy: 0.1967
 80/422 [====>.........................] - ETA: 1:41 - loss: 2.1798 - accuracy: 0.1965
 81/422 [====>.........................] - ETA: 1:41 - loss: 2.1763 - accuracy: 0.1981
 82/422 [====>.........................] - ETA: 1:40 - loss: 2.1745 - accuracy: 0.1987
 83/422 [====>.........................] - ETA: 1:39 - loss: 2.1717 - accuracy: 0.2000
 84/422 [====>.........................] - ETA: 1:39 - loss: 2.1685 - accuracy: 0.2004
 85/422 [=====>........................] - ETA: 1:38 - loss: 2.1661 - accuracy: 0.2013
 86/422 [=====>........................] - ETA: 1:37 - loss: 2.1637 - accuracy: 0.2028
 87/422 [=====>........................] - ETA: 1:37 - loss: 2.1607 - accuracy: 0.2036
 88/422 [=====>........................] - ETA: 1:36 - loss: 2.1576 - accuracy: 0.2044
 89/422 [=====>........................] - ETA: 1:36 - loss: 2.1550 - accuracy: 0.2051
 90/422 [=====>........................] - ETA: 1:35 - loss: 2.1523 - accuracy: 0.2062
 91/422 [=====>........................] - ETA: 1:34 - loss: 2.1494 - accuracy: 0.2074
 92/422 [=====>........................] - ETA: 1:34 - loss: 2.1471 - accuracy: 0.2083
 93/422 [=====>........................] - ETA: 1:33 - loss: 2.1450 - accuracy: 0.2094
 94/422 [=====>........................] - ETA: 1:33 - loss: 2.1430 - accuracy: 0.2099
 95/422 [=====>........................] - ETA: 1:32 - loss: 2.1420 - accuracy: 0.2103
 96/422 [=====>........................] - ETA: 1:32 - loss: 2.1392 - accuracy: 0.2111
 97/422 [=====>........................] - ETA: 1:31 - loss: 2.1376 - accuracy: 0.2115
 98/422 [=====>........................] - ETA: 1:31 - loss: 2.1344 - accuracy: 0.2125
 99/422 [======>.......................] - ETA: 1:30 - loss: 2.1320 - accuracy: 0.2136
100/422 [======>.......................] - ETA: 1:29 - loss: 2.1304 - accuracy: 0.2146
101/422 [======>.......................] - ETA: 1:29 - loss: 2.1296 - accuracy: 0.2153
102/422 [======>.......................] - ETA: 1:28 - loss: 2.1274 - accuracy: 0.2166
103/422 [======>.......................] - ETA: 1:28 - loss: 2.1256 - accuracy: 0.2171
104/422 [======>.......................] - ETA: 1:27 - loss: 2.1242 - accuracy: 0.2176
105/422 [======>.......................] - ETA: 1:27 - loss: 2.1227 - accuracy: 0.2180
106/422 [======>.......................] - ETA: 1:26 - loss: 2.1218 - accuracy: 0.2181
107/422 [======>.......................] - ETA: 1:26 - loss: 2.1204 - accuracy: 0.2185
108/422 [======>.......................] - ETA: 1:26 - loss: 2.1181 - accuracy: 0.2196
109/422 [======>.......................] - ETA: 1:25 - loss: 2.1167 - accuracy: 0.2201
110/422 [======>.......................] - ETA: 1:25 - loss: 2.1144 - accuracy: 0.2206
111/422 [======>.......................] - ETA: 1:24 - loss: 2.1126 - accuracy: 0.2217
112/422 [======>.......................] - ETA: 1:24 - loss: 2.1102 - accuracy: 0.2232
113/422 [=======>......................] - ETA: 1:23 - loss: 2.1085 - accuracy: 0.2240
114/422 [=======>......................] - ETA: 1:23 - loss: 2.1058 - accuracy: 0.2252
115/422 [=======>......................] - ETA: 1:22 - loss: 2.1031 - accuracy: 0.2265
116/422 [=======>......................] - ETA: 1:22 - loss: 2.1016 - accuracy: 0.2268
117/422 [=======>......................] - ETA: 1:21 - loss: 2.1000 - accuracy: 0.2272
118/422 [=======>......................] - ETA: 1:21 - loss: 2.0981 - accuracy: 0.2279
119/422 [=======>......................] - ETA: 1:21 - loss: 2.0961 - accuracy: 0.2285
120/422 [=======>......................] - ETA: 1:20 - loss: 2.0945 - accuracy: 0.2289
121/422 [=======>......................] - ETA: 1:20 - loss: 2.0925 - accuracy: 0.2294
122/422 [=======>......................] - ETA: 1:19 - loss: 2.0903 - accuracy: 0.2300
123/422 [=======>......................] - ETA: 1:19 - loss: 2.0891 - accuracy: 0.2309
124/422 [=======>......................] - ETA: 1:19 - loss: 2.0869 - accuracy: 0.2321
125/422 [=======>......................] - ETA: 1:18 - loss: 2.0856 - accuracy: 0.2325
126/422 [=======>......................] - ETA: 1:18 - loss: 2.0839 - accuracy: 0.2331
127/422 [========>.....................] - ETA: 1:17 - loss: 2.0819 - accuracy: 0.2341
128/422 [========>.....................] - ETA: 1:17 - loss: 2.0801 - accuracy: 0.2350
129/422 [========>.....................] - ETA: 1:17 - loss: 2.0792 - accuracy: 0.2354
130/422 [========>.....................] - ETA: 1:16 - loss: 2.0782 - accuracy: 0.2357
131/422 [========>.....................] - ETA: 1:16 - loss: 2.0763 - accuracy: 0.2364
132/422 [========>.....................] - ETA: 1:15 - loss: 2.0751 - accuracy: 0.2367
133/422 [========>.....................] - ETA: 1:15 - loss: 2.0732 - accuracy: 0.2374
134/422 [========>.....................] - ETA: 1:15 - loss: 2.0714 - accuracy: 0.2384
135/422 [========>.....................] - ETA: 1:14 - loss: 2.0699 - accuracy: 0.2388
136/422 [========>.....................] - ETA: 1:14 - loss: 2.0683 - accuracy: 0.2395
137/422 [========>.....................] - ETA: 1:13 - loss: 2.0669 - accuracy: 0.2402
138/422 [========>.....................] - ETA: 1:13 - loss: 2.0663 - accuracy: 0.2403
139/422 [========>.....................] - ETA: 1:13 - loss: 2.0647 - accuracy: 0.2412
140/422 [========>.....................] - ETA: 1:12 - loss: 2.0636 - accuracy: 0.2417
141/422 [=========>....................] - ETA: 1:12 - loss: 2.0621 - accuracy: 0.2419
142/422 [=========>....................] - ETA: 1:12 - loss: 2.0604 - accuracy: 0.2426
143/422 [=========>....................] - ETA: 1:11 - loss: 2.0585 - accuracy: 0.2435
144/422 [=========>....................] - ETA: 1:11 - loss: 2.0568 - accuracy: 0.2440
145/422 [=========>....................] - ETA: 1:11 - loss: 2.0559 - accuracy: 0.2445
146/422 [=========>....................] - ETA: 1:10 - loss: 2.0555 - accuracy: 0.2443
147/422 [=========>....................] - ETA: 1:10 - loss: 2.0543 - accuracy: 0.2447
148/422 [=========>....................] - ETA: 1:09 - loss: 2.0524 - accuracy: 0.2450
149/422 [=========>....................] - ETA: 1:09 - loss: 2.0515 - accuracy: 0.2455
150/422 [=========>....................] - ETA: 1:09 - loss: 2.0497 - accuracy: 0.2465
151/422 [=========>....................] - ETA: 1:08 - loss: 2.0482 - accuracy: 0.2469
152/422 [=========>....................] - ETA: 1:08 - loss: 2.0468 - accuracy: 0.2473
153/422 [=========>....................] - ETA: 1:08 - loss: 2.0451 - accuracy: 0.2478
154/422 [=========>....................] - ETA: 1:07 - loss: 2.0436 - accuracy: 0.2483
155/422 [==========>...................] - ETA: 1:07 - loss: 2.0426 - accuracy: 0.2487
156/422 [==========>...................] - ETA: 1:07 - loss: 2.0412 - accuracy: 0.2495
157/422 [==========>...................] - ETA: 1:06 - loss: 2.0398 - accuracy: 0.2498
158/422 [==========>...................] - ETA: 1:06 - loss: 2.0386 - accuracy: 0.2505
159/422 [==========>...................] - ETA: 1:06 - loss: 2.0374 - accuracy: 0.2512
160/422 [==========>...................] - ETA: 1:05 - loss: 2.0358 - accuracy: 0.2519
161/422 [==========>...................] - ETA: 1:05 - loss: 2.0354 - accuracy: 0.2521
162/422 [==========>...................] - ETA: 1:05 - loss: 2.0339 - accuracy: 0.2526
163/422 [==========>...................] - ETA: 1:04 - loss: 2.0322 - accuracy: 0.2528
164/422 [==========>...................] - ETA: 1:04 - loss: 2.0308 - accuracy: 0.2532
165/422 [==========>...................] - ETA: 1:04 - loss: 2.0295 - accuracy: 0.2540
166/422 [==========>...................] - ETA: 1:03 - loss: 2.0283 - accuracy: 0.2546
167/422 [==========>...................] - ETA: 1:03 - loss: 2.0273 - accuracy: 0.2548
168/422 [==========>...................] - ETA: 1:03 - loss: 2.0262 - accuracy: 0.2554
169/422 [===========>..................] - ETA: 1:02 - loss: 2.0252 - accuracy: 0.2559
170/422 [===========>..................] - ETA: 1:02 - loss: 2.0250 - accuracy: 0.2558
171/422 [===========>..................] - ETA: 1:02 - loss: 2.0239 - accuracy: 0.2561
172/422 [===========>..................] - ETA: 1:01 - loss: 2.0224 - accuracy: 0.2566
173/422 [===========>..................] - ETA: 1:01 - loss: 2.0210 - accuracy: 0.2573
174/422 [===========>..................] - ETA: 1:01 - loss: 2.0202 - accuracy: 0.2579
175/422 [===========>..................] - ETA: 1:01 - loss: 2.0197 - accuracy: 0.2581
176/422 [===========>..................] - ETA: 1:00 - loss: 2.0183 - accuracy: 0.2587
177/422 [===========>..................] - ETA: 1:00 - loss: 2.0161 - accuracy: 0.2598
178/422 [===========>..................] - ETA: 1:00 - loss: 2.0156 - accuracy: 0.2602
179/422 [===========>..................] - ETA: 59s - loss: 2.0150 - accuracy: 0.2603 
180/422 [===========>..................] - ETA: 59s - loss: 2.0140 - accuracy: 0.2606
181/422 [===========>..................] - ETA: 59s - loss: 2.0129 - accuracy: 0.2611
182/422 [===========>..................] - ETA: 58s - loss: 2.0121 - accuracy: 0.2613
183/422 [============>.................] - ETA: 58s - loss: 2.0112 - accuracy: 0.2619
184/422 [============>.................] - ETA: 58s - loss: 2.0098 - accuracy: 0.2626
185/422 [============>.................] - ETA: 58s - loss: 2.0088 - accuracy: 0.2629
186/422 [============>.................] - ETA: 57s - loss: 2.0076 - accuracy: 0.2632
187/422 [============>.................] - ETA: 57s - loss: 2.0063 - accuracy: 0.2636
188/422 [============>.................] - ETA: 57s - loss: 2.0050 - accuracy: 0.2640
189/422 [============>.................] - ETA: 56s - loss: 2.0046 - accuracy: 0.2643
190/422 [============>.................] - ETA: 56s - loss: 2.0043 - accuracy: 0.2644
191/422 [============>.................] - ETA: 56s - loss: 2.0034 - accuracy: 0.2646
192/422 [============>.................] - ETA: 55s - loss: 2.0020 - accuracy: 0.2649
193/422 [============>.................] - ETA: 55s - loss: 2.0012 - accuracy: 0.2651
194/422 [============>.................] - ETA: 55s - loss: 2.0006 - accuracy: 0.2656
195/422 [============>.................] - ETA: 55s - loss: 1.9999 - accuracy: 0.2661
196/422 [============>.................] - ETA: 54s - loss: 1.9984 - accuracy: 0.2669
197/422 [=============>................] - ETA: 54s - loss: 1.9976 - accuracy: 0.2672
198/422 [=============>................] - ETA: 54s - loss: 1.9964 - accuracy: 0.2674
199/422 [=============>................] - ETA: 53s - loss: 1.9955 - accuracy: 0.2678
200/422 [=============>................] - ETA: 53s - loss: 1.9948 - accuracy: 0.2679
201/422 [=============>................] - ETA: 53s - loss: 1.9939 - accuracy: 0.2680
202/422 [=============>................] - ETA: 53s - loss: 1.9926 - accuracy: 0.2686
203/422 [=============>................] - ETA: 52s - loss: 1.9913 - accuracy: 0.2689
204/422 [=============>................] - ETA: 52s - loss: 1.9900 - accuracy: 0.2692
205/422 [=============>................] - ETA: 52s - loss: 1.9906 - accuracy: 0.2692
206/422 [=============>................] - ETA: 52s - loss: 1.9894 - accuracy: 0.2699
207/422 [=============>................] - ETA: 51s - loss: 1.9881 - accuracy: 0.2704
208/422 [=============>................] - ETA: 51s - loss: 1.9867 - accuracy: 0.2709
209/422 [=============>................] - ETA: 51s - loss: 1.9855 - accuracy: 0.2719
210/422 [=============>................] - ETA: 50s - loss: 1.9848 - accuracy: 0.2721
211/422 [==============>...............] - ETA: 50s - loss: 1.9836 - accuracy: 0.2726
212/422 [==============>...............] - ETA: 50s - loss: 1.9828 - accuracy: 0.2732
213/422 [==============>...............] - ETA: 50s - loss: 1.9817 - accuracy: 0.2737
214/422 [==============>...............] - ETA: 49s - loss: 1.9805 - accuracy: 0.2740
215/422 [==============>...............] - ETA: 49s - loss: 1.9797 - accuracy: 0.2743
216/422 [==============>...............] - ETA: 49s - loss: 1.9789 - accuracy: 0.2748
217/422 [==============>...............] - ETA: 49s - loss: 1.9773 - accuracy: 0.2752
218/422 [==============>...............] - ETA: 48s - loss: 1.9764 - accuracy: 0.2755
219/422 [==============>...............] - ETA: 48s - loss: 1.9756 - accuracy: 0.2758
220/422 [==============>...............] - ETA: 48s - loss: 1.9739 - accuracy: 0.2764
221/422 [==============>...............] - ETA: 47s - loss: 1.9726 - accuracy: 0.2768
222/422 [==============>...............] - ETA: 47s - loss: 1.9721 - accuracy: 0.2770
223/422 [==============>...............] - ETA: 47s - loss: 1.9717 - accuracy: 0.2772
224/422 [==============>...............] - ETA: 47s - loss: 1.9711 - accuracy: 0.2774
225/422 [==============>...............] - ETA: 46s - loss: 1.9698 - accuracy: 0.2781
226/422 [===============>..............] - ETA: 46s - loss: 1.9690 - accuracy: 0.2783
227/422 [===============>..............] - ETA: 46s - loss: 1.9675 - accuracy: 0.2790
228/422 [===============>..............] - ETA: 46s - loss: 1.9667 - accuracy: 0.2791
229/422 [===============>..............] - ETA: 45s - loss: 1.9658 - accuracy: 0.2795
230/422 [===============>..............] - ETA: 45s - loss: 1.9652 - accuracy: 0.2797
231/422 [===============>..............] - ETA: 45s - loss: 1.9650 - accuracy: 0.2796
232/422 [===============>..............] - ETA: 45s - loss: 1.9637 - accuracy: 0.2804
233/422 [===============>..............] - ETA: 44s - loss: 1.9634 - accuracy: 0.2806
234/422 [===============>..............] - ETA: 44s - loss: 1.9623 - accuracy: 0.2809
235/422 [===============>..............] - ETA: 44s - loss: 1.9615 - accuracy: 0.2814
236/422 [===============>..............] - ETA: 43s - loss: 1.9608 - accuracy: 0.2816
237/422 [===============>..............] - ETA: 43s - loss: 1.9601 - accuracy: 0.2821
238/422 [===============>..............] - ETA: 43s - loss: 1.9596 - accuracy: 0.2821
239/422 [===============>..............] - ETA: 43s - loss: 1.9590 - accuracy: 0.2823
240/422 [================>.............] - ETA: 42s - loss: 1.9583 - accuracy: 0.2825
241/422 [================>.............] - ETA: 42s - loss: 1.9570 - accuracy: 0.2830
242/422 [================>.............] - ETA: 42s - loss: 1.9560 - accuracy: 0.2833
243/422 [================>.............] - ETA: 42s - loss: 1.9553 - accuracy: 0.2836
244/422 [================>.............] - ETA: 41s - loss: 1.9544 - accuracy: 0.2840
245/422 [================>.............] - ETA: 41s - loss: 1.9533 - accuracy: 0.2845
246/422 [================>.............] - ETA: 41s - loss: 1.9526 - accuracy: 0.2847
247/422 [================>.............] - ETA: 41s - loss: 1.9517 - accuracy: 0.2849
248/422 [================>.............] - ETA: 40s - loss: 1.9516 - accuracy: 0.2848
249/422 [================>.............] - ETA: 40s - loss: 1.9506 - accuracy: 0.2851
250/422 [================>.............] - ETA: 40s - loss: 1.9497 - accuracy: 0.2856
251/422 [================>.............] - ETA: 40s - loss: 1.9485 - accuracy: 0.2861
252/422 [================>.............] - ETA: 39s - loss: 1.9480 - accuracy: 0.2864
253/422 [================>.............] - ETA: 39s - loss: 1.9475 - accuracy: 0.2865
254/422 [=================>............] - ETA: 39s - loss: 1.9466 - accuracy: 0.2868
255/422 [=================>............] - ETA: 39s - loss: 1.9457 - accuracy: 0.2874
256/422 [=================>............] - ETA: 38s - loss: 1.9450 - accuracy: 0.2877
257/422 [=================>............] - ETA: 38s - loss: 1.9449 - accuracy: 0.2879
258/422 [=================>............] - ETA: 38s - loss: 1.9443 - accuracy: 0.2880
259/422 [=================>............] - ETA: 38s - loss: 1.9439 - accuracy: 0.2881
260/422 [=================>............] - ETA: 37s - loss: 1.9435 - accuracy: 0.2881
261/422 [=================>............] - ETA: 37s - loss: 1.9427 - accuracy: 0.2885
262/422 [=================>............] - ETA: 37s - loss: 1.9417 - accuracy: 0.2889
263/422 [=================>............] - ETA: 37s - loss: 1.9412 - accuracy: 0.2894
264/422 [=================>............] - ETA: 36s - loss: 1.9402 - accuracy: 0.2898
265/422 [=================>............] - ETA: 36s - loss: 1.9391 - accuracy: 0.2905
266/422 [=================>............] - ETA: 36s - loss: 1.9380 - accuracy: 0.2909
267/422 [=================>............] - ETA: 36s - loss: 1.9376 - accuracy: 0.2911
268/422 [==================>...........] - ETA: 35s - loss: 1.9361 - accuracy: 0.2917
269/422 [==================>...........] - ETA: 35s - loss: 1.9353 - accuracy: 0.2921
270/422 [==================>...........] - ETA: 35s - loss: 1.9349 - accuracy: 0.2921
271/422 [==================>...........] - ETA: 35s - loss: 1.9339 - accuracy: 0.2923
272/422 [==================>...........] - ETA: 34s - loss: 1.9330 - accuracy: 0.2926
273/422 [==================>...........] - ETA: 34s - loss: 1.9317 - accuracy: 0.2934
274/422 [==================>...........] - ETA: 34s - loss: 1.9312 - accuracy: 0.2939
275/422 [==================>...........] - ETA: 34s - loss: 1.9308 - accuracy: 0.2941
276/422 [==================>...........] - ETA: 33s - loss: 1.9294 - accuracy: 0.2949
277/422 [==================>...........] - ETA: 33s - loss: 1.9287 - accuracy: 0.2951
