2024-08-26 10:19:11.513179: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 10:19:12.075632: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 10:19:13.541815: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 10:19:14.453329: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 10:19:16.168600: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:02 - loss: 2.5593 - accuracy: 0.0938
 50/422 [==>...........................] - ETA: 1:06 - loss: 2.3331 - accuracy: 0.1614
 51/422 [==>...........................] - ETA: 1:05 - loss: 2.3302 - accuracy: 0.1628
 52/422 [==>...........................] - ETA: 1:05 - loss: 2.3267 - accuracy: 0.1641
 53/422 [==>...........................] - ETA: 1:05 - loss: 2.3230 - accuracy: 0.1657
 54/422 [==>...........................] - ETA: 1:05 - loss: 2.3209 - accuracy: 0.1651
 55/422 [==>...........................] - ETA: 1:05 - loss: 2.3179 - accuracy: 0.1659
 56/422 [==>...........................] - ETA: 1:04 - loss: 2.3140 - accuracy: 0.1673
 57/422 [===>..........................] - ETA: 1:04 - loss: 2.3106 - accuracy: 0.1683
 58/422 [===>..........................] - ETA: 1:04 - loss: 2.3070 - accuracy: 0.1689
 59/422 [===>..........................] - ETA: 1:04 - loss: 2.3062 - accuracy: 0.1682
 60/422 [===>..........................] - ETA: 1:04 - loss: 2.3028 - accuracy: 0.1694
 61/422 [===>..........................] - ETA: 1:04 - loss: 2.3003 - accuracy: 0.1702
 62/422 [===>..........................] - ETA: 1:03 - loss: 2.2968 - accuracy: 0.1709
 63/422 [===>..........................] - ETA: 1:03 - loss: 2.2934 - accuracy: 0.1716
 64/422 [===>..........................] - ETA: 1:03 - loss: 2.2918 - accuracy: 0.1721
 65/422 [===>..........................] - ETA: 1:03 - loss: 2.2887 - accuracy: 0.1726
 66/422 [===>..........................] - ETA: 1:03 - loss: 2.2862 - accuracy: 0.1733
 67/422 [===>..........................] - ETA: 1:03 - loss: 2.2841 - accuracy: 0.1743
 68/422 [===>..........................] - ETA: 1:02 - loss: 2.2828 - accuracy: 0.1750
 69/422 [===>..........................] - ETA: 1:02 - loss: 2.2804 - accuracy: 0.1755
 70/422 [===>..........................] - ETA: 1:02 - loss: 2.2778 - accuracy: 0.1763
 71/422 [====>.........................] - ETA: 1:02 - loss: 2.2760 - accuracy: 0.1758
 72/422 [====>.........................] - ETA: 1:02 - loss: 2.2734 - accuracy: 0.1761
 73/422 [====>.........................] - ETA: 1:02 - loss: 2.2710 - accuracy: 0.1769
 74/422 [====>.........................] - ETA: 1:01 - loss: 2.2686 - accuracy: 0.1772
 75/422 [====>.........................] - ETA: 1:01 - loss: 2.2669 - accuracy: 0.1776
 76/422 [====>.........................] - ETA: 1:01 - loss: 2.2642 - accuracy: 0.1785
 77/422 [====>.........................] - ETA: 1:01 - loss: 2.2620 - accuracy: 0.1786
 78/422 [====>.........................] - ETA: 1:01 - loss: 2.2597 - accuracy: 0.1795
 79/422 [====>.........................] - ETA: 1:01 - loss: 2.2569 - accuracy: 0.1803
 80/422 [====>.........................] - ETA: 1:00 - loss: 2.2548 - accuracy: 0.1804
 81/422 [====>.........................] - ETA: 1:00 - loss: 2.2518 - accuracy: 0.1813
 82/422 [====>.........................] - ETA: 1:00 - loss: 2.2503 - accuracy: 0.1813
 83/422 [====>.........................] - ETA: 1:00 - loss: 2.2487 - accuracy: 0.1819
 84/422 [====>.........................] - ETA: 1:00 - loss: 2.2454 - accuracy: 0.1827
 85/422 [=====>........................] - ETA: 59s - loss: 2.2439 - accuracy: 0.1832 
 86/422 [=====>........................] - ETA: 59s - loss: 2.2422 - accuracy: 0.1841
 87/422 [=====>........................] - ETA: 59s - loss: 2.2393 - accuracy: 0.1852
 88/422 [=====>........................] - ETA: 59s - loss: 2.2369 - accuracy: 0.1861
 89/422 [=====>........................] - ETA: 59s - loss: 2.2356 - accuracy: 0.1868
 90/422 [=====>........................] - ETA: 59s - loss: 2.2331 - accuracy: 0.1878
 91/422 [=====>........................] - ETA: 58s - loss: 2.2309 - accuracy: 0.1881
 92/422 [=====>........................] - ETA: 58s - loss: 2.2296 - accuracy: 0.1885
 93/422 [=====>........................] - ETA: 58s - loss: 2.2276 - accuracy: 0.1893
 94/422 [=====>........................] - ETA: 58s - loss: 2.2250 - accuracy: 0.1902
 95/422 [=====>........................] - ETA: 58s - loss: 2.2237 - accuracy: 0.1905
 96/422 [=====>........................] - ETA: 58s - loss: 2.2212 - accuracy: 0.1912
 97/422 [=====>........................] - ETA: 57s - loss: 2.2190 - accuracy: 0.1923
 98/422 [=====>........................] - ETA: 57s - loss: 2.2157 - accuracy: 0.1932
 99/422 [======>.......................] - ETA: 57s - loss: 2.2136 - accuracy: 0.1940
100/422 [======>.......................] - ETA: 57s - loss: 2.2112 - accuracy: 0.1948
101/422 [======>.......................] - ETA: 57s - loss: 2.2088 - accuracy: 0.1959
102/422 [======>.......................] - ETA: 56s - loss: 2.2058 - accuracy: 0.1975
103/422 [======>.......................] - ETA: 56s - loss: 2.2025 - accuracy: 0.1986
104/422 [======>.......................] - ETA: 56s - loss: 2.1997 - accuracy: 0.2002
105/422 [======>.......................] - ETA: 56s - loss: 2.1972 - accuracy: 0.2013
106/422 [======>.......................] - ETA: 56s - loss: 2.1940 - accuracy: 0.2025
107/422 [======>.......................] - ETA: 56s - loss: 2.1916 - accuracy: 0.2033
108/422 [======>.......................] - ETA: 55s - loss: 2.1899 - accuracy: 0.2043
109/422 [======>.......................] - ETA: 55s - loss: 2.1878 - accuracy: 0.2049
110/422 [======>.......................] - ETA: 55s - loss: 2.1853 - accuracy: 0.2060
111/422 [======>.......................] - ETA: 55s - loss: 2.1831 - accuracy: 0.2065
112/422 [======>.......................] - ETA: 55s - loss: 2.1807 - accuracy: 0.2071
113/422 [=======>......................] - ETA: 55s - loss: 2.1794 - accuracy: 0.2078
114/422 [=======>......................] - ETA: 54s - loss: 2.1770 - accuracy: 0.2085
115/422 [=======>......................] - ETA: 54s - loss: 2.1754 - accuracy: 0.2095
116/422 [=======>......................] - ETA: 54s - loss: 2.1742 - accuracy: 0.2100
117/422 [=======>......................] - ETA: 54s - loss: 2.1721 - accuracy: 0.2110
118/422 [=======>......................] - ETA: 54s - loss: 2.1704 - accuracy: 0.2113
119/422 [=======>......................] - ETA: 53s - loss: 2.1691 - accuracy: 0.2115
120/422 [=======>......................] - ETA: 53s - loss: 2.1672 - accuracy: 0.2120
121/422 [=======>......................] - ETA: 53s - loss: 2.1652 - accuracy: 0.2125
122/422 [=======>......................] - ETA: 53s - loss: 2.1635 - accuracy: 0.2135
123/422 [=======>......................] - ETA: 53s - loss: 2.1612 - accuracy: 0.2147
124/422 [=======>......................] - ETA: 53s - loss: 2.1595 - accuracy: 0.2150
125/422 [=======>......................] - ETA: 52s - loss: 2.1583 - accuracy: 0.2155
126/422 [=======>......................] - ETA: 52s - loss: 2.1565 - accuracy: 0.2161
127/422 [========>.....................] - ETA: 52s - loss: 2.1551 - accuracy: 0.2168
128/422 [========>.....................] - ETA: 52s - loss: 2.1524 - accuracy: 0.2179
129/422 [========>.....................] - ETA: 52s - loss: 2.1502 - accuracy: 0.2183
130/422 [========>.....................] - ETA: 52s - loss: 2.1483 - accuracy: 0.2190
131/422 [========>.....................] - ETA: 51s - loss: 2.1461 - accuracy: 0.2194
132/422 [========>.....................] - ETA: 51s - loss: 2.1441 - accuracy: 0.2205
133/422 [========>.....................] - ETA: 51s - loss: 2.1423 - accuracy: 0.2205
134/422 [========>.....................] - ETA: 51s - loss: 2.1404 - accuracy: 0.2206
135/422 [========>.....................] - ETA: 51s - loss: 2.1388 - accuracy: 0.2207
136/422 [========>.....................] - ETA: 50s - loss: 2.1373 - accuracy: 0.2210
137/422 [========>.....................] - ETA: 50s - loss: 2.1360 - accuracy: 0.2213
138/422 [========>.....................] - ETA: 50s - loss: 2.1349 - accuracy: 0.2221
139/422 [========>.....................] - ETA: 50s - loss: 2.1320 - accuracy: 0.2234
140/422 [========>.....................] - ETA: 50s - loss: 2.1308 - accuracy: 0.2238
141/422 [=========>....................] - ETA: 50s - loss: 2.1297 - accuracy: 0.2240
142/422 [=========>....................] - ETA: 49s - loss: 2.1277 - accuracy: 0.2251
143/422 [=========>....................] - ETA: 49s - loss: 2.1271 - accuracy: 0.2256
144/422 [=========>....................] - ETA: 49s - loss: 2.1248 - accuracy: 0.2266
145/422 [=========>....................] - ETA: 49s - loss: 2.1227 - accuracy: 0.2275
146/422 [=========>....................] - ETA: 49s - loss: 2.1208 - accuracy: 0.2284
147/422 [=========>....................] - ETA: 49s - loss: 2.1186 - accuracy: 0.2292
148/422 [=========>....................] - ETA: 48s - loss: 2.1167 - accuracy: 0.2298
149/422 [=========>....................] - ETA: 48s - loss: 2.1155 - accuracy: 0.2307
150/422 [=========>....................] - ETA: 48s - loss: 2.1143 - accuracy: 0.2309
151/422 [=========>....................] - ETA: 48s - loss: 2.1133 - accuracy: 0.2317
152/422 [=========>....................] - ETA: 48s - loss: 2.1124 - accuracy: 0.2321
153/422 [=========>....................] - ETA: 47s - loss: 2.1112 - accuracy: 0.2328
154/422 [=========>....................] - ETA: 47s - loss: 2.1087 - accuracy: 0.2336
155/422 [==========>...................] - ETA: 47s - loss: 2.1067 - accuracy: 0.2345
156/422 [==========>...................] - ETA: 47s - loss: 2.1052 - accuracy: 0.2351
157/422 [==========>...................] - ETA: 47s - loss: 2.1038 - accuracy: 0.2354
158/422 [==========>...................] - ETA: 47s - loss: 2.1022 - accuracy: 0.2358
159/422 [==========>...................] - ETA: 46s - loss: 2.1010 - accuracy: 0.2363
160/422 [==========>...................] - ETA: 46s - loss: 2.0993 - accuracy: 0.2371
161/422 [==========>...................] - ETA: 46s - loss: 2.0976 - accuracy: 0.2380
162/422 [==========>...................] - ETA: 46s - loss: 2.0952 - accuracy: 0.2391
163/422 [==========>...................] - ETA: 46s - loss: 2.0936 - accuracy: 0.2396
164/422 [==========>...................] - ETA: 45s - loss: 2.0923 - accuracy: 0.2403
165/422 [==========>...................] - ETA: 45s - loss: 2.0911 - accuracy: 0.2402
166/422 [==========>...................] - ETA: 45s - loss: 2.0898 - accuracy: 0.2410
167/422 [==========>...................] - ETA: 45s - loss: 2.0878 - accuracy: 0.2416
168/422 [==========>...................] - ETA: 45s - loss: 2.0867 - accuracy: 0.2422
169/422 [===========>..................] - ETA: 45s - loss: 2.0850 - accuracy: 0.2429
170/422 [===========>..................] - ETA: 44s - loss: 2.0836 - accuracy: 0.2438
171/422 [===========>..................] - ETA: 44s - loss: 2.0814 - accuracy: 0.2444
172/422 [===========>..................] - ETA: 44s - loss: 2.0797 - accuracy: 0.2449
173/422 [===========>..................] - ETA: 44s - loss: 2.0786 - accuracy: 0.2456
174/422 [===========>..................] - ETA: 44s - loss: 2.0768 - accuracy: 0.2463
175/422 [===========>..................] - ETA: 43s - loss: 2.0759 - accuracy: 0.2470
176/422 [===========>..................] - ETA: 43s - loss: 2.0749 - accuracy: 0.2475
177/422 [===========>..................] - ETA: 43s - loss: 2.0737 - accuracy: 0.2480
178/422 [===========>..................] - ETA: 43s - loss: 2.0718 - accuracy: 0.2485
179/422 [===========>..................] - ETA: 43s - loss: 2.0705 - accuracy: 0.2488
180/422 [===========>..................] - ETA: 43s - loss: 2.0698 - accuracy: 0.2490
181/422 [===========>..................] - ETA: 42s - loss: 2.0680 - accuracy: 0.2495
182/422 [===========>..................] - ETA: 42s - loss: 2.0676 - accuracy: 0.2495
183/422 [============>.................] - ETA: 42s - loss: 2.0673 - accuracy: 0.2497
184/422 [============>.................] - ETA: 42s - loss: 2.0658 - accuracy: 0.2503
185/422 [============>.................] - ETA: 42s - loss: 2.0645 - accuracy: 0.2505
186/422 [============>.................] - ETA: 41s - loss: 2.0626 - accuracy: 0.2513
187/422 [============>.................] - ETA: 41s - loss: 2.0615 - accuracy: 0.2513
188/422 [============>.................] - ETA: 41s - loss: 2.0601 - accuracy: 0.2519
189/422 [============>.................] - ETA: 41s - loss: 2.0590 - accuracy: 0.2520
190/422 [============>.................] - ETA: 41s - loss: 2.0573 - accuracy: 0.2530
191/422 [============>.................] - ETA: 41s - loss: 2.0567 - accuracy: 0.2530
192/422 [============>.................] - ETA: 40s - loss: 2.0555 - accuracy: 0.2535
193/422 [============>.................] - ETA: 40s - loss: 2.0541 - accuracy: 0.2538
194/422 [============>.................] - ETA: 40s - loss: 2.0534 - accuracy: 0.2539
195/422 [============>.................] - ETA: 40s - loss: 2.0521 - accuracy: 0.2542
196/422 [============>.................] - ETA: 40s - loss: 2.0506 - accuracy: 0.2546
197/422 [=============>................] - ETA: 40s - loss: 2.0490 - accuracy: 0.2554
198/422 [=============>................] - ETA: 39s - loss: 2.0470 - accuracy: 0.2562
199/422 [=============>................] - ETA: 39s - loss: 2.0462 - accuracy: 0.2568
200/422 [=============>................] - ETA: 39s - loss: 2.0451 - accuracy: 0.2573
201/422 [=============>................] - ETA: 39s - loss: 2.0440 - accuracy: 0.2578
202/422 [=============>................] - ETA: 39s - loss: 2.0435 - accuracy: 0.2579
203/422 [=============>................] - ETA: 38s - loss: 2.0421 - accuracy: 0.2584
204/422 [=============>................] - ETA: 38s - loss: 2.0411 - accuracy: 0.2585
205/422 [=============>................] - ETA: 38s - loss: 2.0401 - accuracy: 0.2588
206/422 [=============>................] - ETA: 38s - loss: 2.0391 - accuracy: 0.2593
207/422 [=============>................] - ETA: 38s - loss: 2.0389 - accuracy: 0.2595
208/422 [=============>................] - ETA: 38s - loss: 2.0381 - accuracy: 0.2597
209/422 [=============>................] - ETA: 37s - loss: 2.0369 - accuracy: 0.2602
210/422 [=============>................] - ETA: 37s - loss: 2.0357 - accuracy: 0.2605
211/422 [==============>...............] - ETA: 37s - loss: 2.0342 - accuracy: 0.2610
212/422 [==============>...............] - ETA: 37s - loss: 2.0333 - accuracy: 0.2614
213/422 [==============>...............] - ETA: 37s - loss: 2.0323 - accuracy: 0.2618
214/422 [==============>...............] - ETA: 37s - loss: 2.0316 - accuracy: 0.2621
215/422 [==============>...............] - ETA: 36s - loss: 2.0304 - accuracy: 0.2623
216/422 [==============>...............] - ETA: 36s - loss: 2.0296 - accuracy: 0.2625
217/422 [==============>...............] - ETA: 36s - loss: 2.0279 - accuracy: 0.2634
218/422 [==============>...............] - ETA: 36s - loss: 2.0274 - accuracy: 0.2634
219/422 [==============>...............] - ETA: 36s - loss: 2.0264 - accuracy: 0.2638
220/422 [==============>...............] - ETA: 35s - loss: 2.0259 - accuracy: 0.2642
221/422 [==============>...............] - ETA: 35s - loss: 2.0248 - accuracy: 0.2644
222/422 [==============>...............] - ETA: 35s - loss: 2.0237 - accuracy: 0.2647
223/422 [==============>...............] - ETA: 35s - loss: 2.0227 - accuracy: 0.2650
224/422 [==============>...............] - ETA: 35s - loss: 2.0219 - accuracy: 0.2652
225/422 [==============>...............] - ETA: 35s - loss: 2.0207 - accuracy: 0.2658
226/422 [===============>..............] - ETA: 34s - loss: 2.0200 - accuracy: 0.2660
227/422 [===============>..............] - ETA: 34s - loss: 2.0189 - accuracy: 0.2665
228/422 [===============>..............] - ETA: 34s - loss: 2.0181 - accuracy: 0.2669
229/422 [===============>..............] - ETA: 34s - loss: 2.0166 - accuracy: 0.2676
230/422 [===============>..............] - ETA: 34s - loss: 2.0152 - accuracy: 0.2683
231/422 [===============>..............] - ETA: 33s - loss: 2.0140 - accuracy: 0.2685
232/422 [===============>..............] - ETA: 33s - loss: 2.0130 - accuracy: 0.2689
233/422 [===============>..............] - ETA: 33s - loss: 2.0120 - accuracy: 0.2692
234/422 [===============>..............] - ETA: 33s - loss: 2.0110 - accuracy: 0.2695
235/422 [===============>..............] - ETA: 33s - loss: 2.0098 - accuracy: 0.2701
236/422 [===============>..............] - ETA: 33s - loss: 2.0091 - accuracy: 0.2706
237/422 [===============>..............] - ETA: 32s - loss: 2.0078 - accuracy: 0.2712
238/422 [===============>..............] - ETA: 32s - loss: 2.0071 - accuracy: 0.2716
239/422 [===============>..............] - ETA: 32s - loss: 2.0061 - accuracy: 0.2721
240/422 [================>.............] - ETA: 32s - loss: 2.0049 - accuracy: 0.2726
241/422 [================>.............] - ETA: 32s - loss: 2.0037 - accuracy: 0.2731
242/422 [================>.............] - ETA: 32s - loss: 2.0024 - accuracy: 0.2736
243/422 [================>.............] - ETA: 31s - loss: 2.0013 - accuracy: 0.2740
244/422 [================>.............] - ETA: 31s - loss: 2.0003 - accuracy: 0.2741
245/422 [================>.............] - ETA: 31s - loss: 1.9988 - accuracy: 0.2745
246/422 [================>.............] - ETA: 31s - loss: 1.9976 - accuracy: 0.2751
247/422 [================>.............] - ETA: 31s - loss: 1.9966 - accuracy: 0.2753
248/422 [================>.............] - ETA: 30s - loss: 1.9962 - accuracy: 0.2753
249/422 [================>.............] - ETA: 30s - loss: 1.9949 - accuracy: 0.2759
250/422 [================>.............] - ETA: 30s - loss: 1.9944 - accuracy: 0.2761
251/422 [================>.............] - ETA: 30s - loss: 1.9931 - accuracy: 0.2766
252/422 [================>.............] - ETA: 30s - loss: 1.9928 - accuracy: 0.2769
253/422 [================>.............] - ETA: 30s - loss: 1.9921 - accuracy: 0.2771
254/422 [=================>............] - ETA: 29s - loss: 1.9914 - accuracy: 0.2774
255/422 [=================>............] - ETA: 29s - loss: 1.9906 - accuracy: 0.2777
256/422 [=================>............] - ETA: 29s - loss: 1.9903 - accuracy: 0.2777
257/422 [=================>............] - ETA: 29s - loss: 1.9891 - accuracy: 0.2781
258/422 [=================>............] - ETA: 29s - loss: 1.9883 - accuracy: 0.2783
259/422 [=================>............] - ETA: 29s - loss: 1.9876 - accuracy: 0.2786
260/422 [=================>............] - ETA: 28s - loss: 1.9865 - accuracy: 0.2790
261/422 [=================>............] - ETA: 28s - loss: 1.9855 - accuracy: 0.2793
262/422 [=================>............] - ETA: 28s - loss: 1.9849 - accuracy: 0.2794
263/422 [=================>............] - ETA: 28s - loss: 1.9842 - accuracy: 0.2797
264/422 [=================>............] - ETA: 28s - loss: 1.9829 - accuracy: 0.2805
265/422 [=================>............] - ETA: 27s - loss: 1.9818 - accuracy: 0.2809
266/422 [=================>............] - ETA: 27s - loss: 1.9813 - accuracy: 0.2814
267/422 [=================>............] - ETA: 27s - loss: 1.9802 - accuracy: 0.2817
268/422 [==================>...........] - ETA: 27s - loss: 1.9795 - accuracy: 0.2819
269/422 [==================>...........] - ETA: 27s - loss: 1.9784 - accuracy: 0.2823
270/422 [==================>...........] - ETA: 27s - loss: 1.9776 - accuracy: 0.2826
271/422 [==================>...........] - ETA: 26s - loss: 1.9768 - accuracy: 0.2829
272/422 [==================>...........] - ETA: 26s - loss: 1.9758 - accuracy: 0.2832
273/422 [==================>...........] - ETA: 26s - loss: 1.9750 - accuracy: 0.2833
274/422 [==================>...........] - ETA: 26s - loss: 1.9739 - accuracy: 0.2837
275/422 [==================>...........] - ETA: 26s - loss: 1.9730 - accuracy: 0.2841
276/422 [==================>...........] - ETA: 26s - loss: 1.9726 - accuracy: 0.2844
277/422 [==================>...........] - ETA: 25s - loss: 1.9717 - accuracy: 0.2845
278/422 [==================>...........] - ETA: 25s - loss: 1.9713 - accuracy: 0.2847
279/422 [==================>...........] - ETA: 25s - loss: 1.9703 - accuracy: 0.2852
280/422 [==================>...........] - ETA: 25s - loss: 1.9697 - accuracy: 0.2854
281/422 [==================>...........] - ETA: 25s - loss: 1.9686 - accuracy: 0.2858
282/422 [===================>..........] - ETA: 24s - loss: 1.9673 - accuracy: 0.2862
