2024-08-26 00:37:12.761903: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 00:37:13.515048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       73984     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        82976     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 32)         0         
 2D)                                                             
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 74)                151626    
                                                                 
 dropout_1 (Dropout)         (None, 74)                0         
                                                                 
 dense_1 (Dense)             (None, 10)                750       
                                                                 
=================================================================
Total params: 1,301,496
Trainable params: 1,301,496
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.001 Num de épocas:  274 Tamanho do lote:  128 Dropout:  0.43
Epoch 1/274
2024-08-26 00:37:15.135253: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 00:37:16.269696: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 00:37:17.936703: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:15:56 - loss: 2.3214 - accuracy: 0.0781
 29/422 [=>............................] - ETA: 1:07 - loss: 2.2955 - accuracy: 0.1134
 30/422 [=>............................] - ETA: 1:07 - loss: 2.2907 - accuracy: 0.1156
 31/422 [=>............................] - ETA: 1:07 - loss: 2.2862 - accuracy: 0.1195
 32/422 [=>............................] - ETA: 1:06 - loss: 2.2836 - accuracy: 0.1226
 33/422 [=>............................] - ETA: 1:06 - loss: 2.2801 - accuracy: 0.1259
 34/422 [=>............................] - ETA: 1:06 - loss: 2.2749 - accuracy: 0.1278
 35/422 [=>............................] - ETA: 1:06 - loss: 2.2695 - accuracy: 0.1304
 36/422 [=>............................] - ETA: 1:06 - loss: 2.2665 - accuracy: 0.1313
 37/422 [=>............................] - ETA: 1:06 - loss: 2.2603 - accuracy: 0.1334
 38/422 [=>............................] - ETA: 1:06 - loss: 2.2531 - accuracy: 0.1367
 39/422 [=>............................] - ETA: 1:05 - loss: 2.2504 - accuracy: 0.1388
 40/422 [=>............................] - ETA: 1:05 - loss: 2.2452 - accuracy: 0.1410
 41/422 [=>............................] - ETA: 1:05 - loss: 2.2403 - accuracy: 0.1441
 42/422 [=>............................] - ETA: 1:05 - loss: 2.2356 - accuracy: 0.1458
 43/422 [==>...........................] - ETA: 1:05 - loss: 2.2295 - accuracy: 0.1492
 44/422 [==>...........................] - ETA: 1:05 - loss: 2.2245 - accuracy: 0.1516
 45/422 [==>...........................] - ETA: 1:04 - loss: 2.2209 - accuracy: 0.1526
 46/422 [==>...........................] - ETA: 1:04 - loss: 2.2177 - accuracy: 0.1547
 47/422 [==>...........................] - ETA: 1:04 - loss: 2.2142 - accuracy: 0.1562
 48/422 [==>...........................] - ETA: 1:04 - loss: 2.2097 - accuracy: 0.1582
 49/422 [==>...........................] - ETA: 1:04 - loss: 2.2056 - accuracy: 0.1606
 50/422 [==>...........................] - ETA: 1:04 - loss: 2.1993 - accuracy: 0.1636
 51/422 [==>...........................] - ETA: 1:03 - loss: 2.1976 - accuracy: 0.1642
 52/422 [==>...........................] - ETA: 1:03 - loss: 2.1932 - accuracy: 0.1660
 53/422 [==>...........................] - ETA: 1:03 - loss: 2.1890 - accuracy: 0.1680
 54/422 [==>...........................] - ETA: 1:03 - loss: 2.1863 - accuracy: 0.1707
 55/422 [==>...........................] - ETA: 1:03 - loss: 2.1833 - accuracy: 0.1726
 56/422 [==>...........................] - ETA: 1:02 - loss: 2.1790 - accuracy: 0.1748
 57/422 [===>..........................] - ETA: 1:02 - loss: 2.1767 - accuracy: 0.1752
 58/422 [===>..........................] - ETA: 1:02 - loss: 2.1722 - accuracy: 0.1779
 59/422 [===>..........................] - ETA: 1:02 - loss: 2.1672 - accuracy: 0.1811
 60/422 [===>..........................] - ETA: 1:02 - loss: 2.1632 - accuracy: 0.1839
 61/422 [===>..........................] - ETA: 1:02 - loss: 2.1597 - accuracy: 0.1856
 62/422 [===>..........................] - ETA: 1:01 - loss: 2.1555 - accuracy: 0.1874
 63/422 [===>..........................] - ETA: 1:01 - loss: 2.1519 - accuracy: 0.1889
 64/422 [===>..........................] - ETA: 1:01 - loss: 2.1492 - accuracy: 0.1901
 65/422 [===>..........................] - ETA: 1:01 - loss: 2.1477 - accuracy: 0.1915
 66/422 [===>..........................] - ETA: 1:01 - loss: 2.1436 - accuracy: 0.1933
 67/422 [===>..........................] - ETA: 1:01 - loss: 2.1412 - accuracy: 0.1954
 68/422 [===>..........................] - ETA: 1:00 - loss: 2.1390 - accuracy: 0.1968
 69/422 [===>..........................] - ETA: 1:00 - loss: 2.1359 - accuracy: 0.1981
 70/422 [===>..........................] - ETA: 1:00 - loss: 2.1325 - accuracy: 0.2009
 71/422 [====>.........................] - ETA: 1:00 - loss: 2.1297 - accuracy: 0.2025
 72/422 [====>.........................] - ETA: 1:00 - loss: 2.1274 - accuracy: 0.2032
 73/422 [====>.........................] - ETA: 1:00 - loss: 2.1242 - accuracy: 0.2052
 74/422 [====>.........................] - ETA: 59s - loss: 2.1211 - accuracy: 0.2068 
 75/422 [====>.........................] - ETA: 59s - loss: 2.1186 - accuracy: 0.2082
 76/422 [====>.........................] - ETA: 59s - loss: 2.1153 - accuracy: 0.2101
 77/422 [====>.........................] - ETA: 59s - loss: 2.1123 - accuracy: 0.2113
 78/422 [====>.........................] - ETA: 59s - loss: 2.1099 - accuracy: 0.2127
 79/422 [====>.........................] - ETA: 59s - loss: 2.1071 - accuracy: 0.2139
 80/422 [====>.........................] - ETA: 58s - loss: 2.1043 - accuracy: 0.2150
 81/422 [====>.........................] - ETA: 58s - loss: 2.1017 - accuracy: 0.2157
 82/422 [====>.........................] - ETA: 58s - loss: 2.0980 - accuracy: 0.2179
 83/422 [====>.........................] - ETA: 58s - loss: 2.0918 - accuracy: 0.2201
 84/422 [====>.........................] - ETA: 58s - loss: 2.0886 - accuracy: 0.2211
 85/422 [=====>........................] - ETA: 58s - loss: 2.0850 - accuracy: 0.2225
 86/422 [=====>........................] - ETA: 57s - loss: 2.0813 - accuracy: 0.2237
 87/422 [=====>........................] - ETA: 57s - loss: 2.0787 - accuracy: 0.2250
 88/422 [=====>........................] - ETA: 57s - loss: 2.0778 - accuracy: 0.2257
 89/422 [=====>........................] - ETA: 57s - loss: 2.0749 - accuracy: 0.2268
 90/422 [=====>........................] - ETA: 57s - loss: 2.0707 - accuracy: 0.2288
 91/422 [=====>........................] - ETA: 57s - loss: 2.0674 - accuracy: 0.2304
 92/422 [=====>........................] - ETA: 56s - loss: 2.0632 - accuracy: 0.2328
 93/422 [=====>........................] - ETA: 56s - loss: 2.0594 - accuracy: 0.2343
 94/422 [=====>........................] - ETA: 56s - loss: 2.0581 - accuracy: 0.2346
 95/422 [=====>........................] - ETA: 56s - loss: 2.0549 - accuracy: 0.2354
 96/422 [=====>........................] - ETA: 56s - loss: 2.0526 - accuracy: 0.2362
 97/422 [=====>........................] - ETA: 55s - loss: 2.0497 - accuracy: 0.2373
 98/422 [=====>........................] - ETA: 55s - loss: 2.0481 - accuracy: 0.2379
 99/422 [======>.......................] - ETA: 55s - loss: 2.0446 - accuracy: 0.2395
100/422 [======>.......................] - ETA: 55s - loss: 2.0418 - accuracy: 0.2403
101/422 [======>.......................] - ETA: 55s - loss: 2.0382 - accuracy: 0.2420
102/422 [======>.......................] - ETA: 55s - loss: 2.0353 - accuracy: 0.2427
103/422 [======>.......................] - ETA: 54s - loss: 2.0343 - accuracy: 0.2431
104/422 [======>.......................] - ETA: 54s - loss: 2.0327 - accuracy: 0.2444
105/422 [======>.......................] - ETA: 54s - loss: 2.0298 - accuracy: 0.2453
106/422 [======>.......................] - ETA: 54s - loss: 2.0286 - accuracy: 0.2456
107/422 [======>.......................] - ETA: 54s - loss: 2.0260 - accuracy: 0.2466
108/422 [======>.......................] - ETA: 54s - loss: 2.0234 - accuracy: 0.2478
109/422 [======>.......................] - ETA: 53s - loss: 2.0212 - accuracy: 0.2488
110/422 [======>.......................] - ETA: 53s - loss: 2.0196 - accuracy: 0.2494
111/422 [======>.......................] - ETA: 53s - loss: 2.0171 - accuracy: 0.2506
112/422 [======>.......................] - ETA: 53s - loss: 2.0153 - accuracy: 0.2508
113/422 [=======>......................] - ETA: 53s - loss: 2.0132 - accuracy: 0.2517
114/422 [=======>......................] - ETA: 53s - loss: 2.0096 - accuracy: 0.2532
115/422 [=======>......................] - ETA: 52s - loss: 2.0086 - accuracy: 0.2535
116/422 [=======>......................] - ETA: 52s - loss: 2.0070 - accuracy: 0.2538
117/422 [=======>......................] - ETA: 52s - loss: 2.0032 - accuracy: 0.2553
118/422 [=======>......................] - ETA: 52s - loss: 2.0001 - accuracy: 0.2566
119/422 [=======>......................] - ETA: 52s - loss: 1.9996 - accuracy: 0.2572
120/422 [=======>......................] - ETA: 51s - loss: 1.9963 - accuracy: 0.2585
121/422 [=======>......................] - ETA: 51s - loss: 1.9950 - accuracy: 0.2596
122/422 [=======>......................] - ETA: 51s - loss: 1.9928 - accuracy: 0.2607
123/422 [=======>......................] - ETA: 51s - loss: 1.9919 - accuracy: 0.2612
124/422 [=======>......................] - ETA: 51s - loss: 1.9896 - accuracy: 0.2618
125/422 [=======>......................] - ETA: 50s - loss: 1.9884 - accuracy: 0.2624
126/422 [=======>......................] - ETA: 50s - loss: 1.9867 - accuracy: 0.2629
127/422 [========>.....................] - ETA: 50s - loss: 1.9844 - accuracy: 0.2637
128/422 [========>.....................] - ETA: 50s - loss: 1.9818 - accuracy: 0.2650
129/422 [========>.....................] - ETA: 50s - loss: 1.9806 - accuracy: 0.2658
130/422 [========>.....................] - ETA: 50s - loss: 1.9783 - accuracy: 0.2669
131/422 [========>.....................] - ETA: 49s - loss: 1.9759 - accuracy: 0.2674
132/422 [========>.....................] - ETA: 49s - loss: 1.9743 - accuracy: 0.2677
133/422 [========>.....................] - ETA: 49s - loss: 1.9728 - accuracy: 0.2681
134/422 [========>.....................] - ETA: 49s - loss: 1.9693 - accuracy: 0.2691
135/422 [========>.....................] - ETA: 49s - loss: 1.9669 - accuracy: 0.2701
136/422 [========>.....................] - ETA: 48s - loss: 1.9652 - accuracy: 0.2706
137/422 [========>.....................] - ETA: 48s - loss: 1.9635 - accuracy: 0.2714
138/422 [========>.....................] - ETA: 48s - loss: 1.9603 - accuracy: 0.2728
139/422 [========>.....................] - ETA: 48s - loss: 1.9585 - accuracy: 0.2732
140/422 [========>.....................] - ETA: 48s - loss: 1.9575 - accuracy: 0.2733
141/422 [=========>....................] - ETA: 48s - loss: 1.9560 - accuracy: 0.2737
142/422 [=========>....................] - ETA: 47s - loss: 1.9534 - accuracy: 0.2746
143/422 [=========>....................] - ETA: 47s - loss: 1.9506 - accuracy: 0.2757
144/422 [=========>....................] - ETA: 47s - loss: 1.9488 - accuracy: 0.2760
145/422 [=========>....................] - ETA: 47s - loss: 1.9456 - accuracy: 0.2772
146/422 [=========>....................] - ETA: 47s - loss: 1.9430 - accuracy: 0.2780
147/422 [=========>....................] - ETA: 47s - loss: 1.9411 - accuracy: 0.2784
148/422 [=========>....................] - ETA: 46s - loss: 1.9389 - accuracy: 0.2788
149/422 [=========>....................] - ETA: 46s - loss: 1.9374 - accuracy: 0.2794
150/422 [=========>....................] - ETA: 46s - loss: 1.9360 - accuracy: 0.2805
151/422 [=========>....................] - ETA: 46s - loss: 1.9341 - accuracy: 0.2814
152/422 [=========>....................] - ETA: 46s - loss: 1.9322 - accuracy: 0.2819
153/422 [=========>....................] - ETA: 46s - loss: 1.9316 - accuracy: 0.2820
154/422 [=========>....................] - ETA: 45s - loss: 1.9303 - accuracy: 0.2824
155/422 [==========>...................] - ETA: 45s - loss: 1.9294 - accuracy: 0.2823
156/422 [==========>...................] - ETA: 45s - loss: 1.9275 - accuracy: 0.2832
157/422 [==========>...................] - ETA: 45s - loss: 1.9257 - accuracy: 0.2840
158/422 [==========>...................] - ETA: 45s - loss: 1.9241 - accuracy: 0.2847
159/422 [==========>...................] - ETA: 45s - loss: 1.9227 - accuracy: 0.2853
160/422 [==========>...................] - ETA: 44s - loss: 1.9214 - accuracy: 0.2855
161/422 [==========>...................] - ETA: 44s - loss: 1.9206 - accuracy: 0.2862
162/422 [==========>...................] - ETA: 44s - loss: 1.9192 - accuracy: 0.2867
163/422 [==========>...................] - ETA: 44s - loss: 1.9172 - accuracy: 0.2872
164/422 [==========>...................] - ETA: 44s - loss: 1.9156 - accuracy: 0.2874
165/422 [==========>...................] - ETA: 44s - loss: 1.9145 - accuracy: 0.2879
166/422 [==========>...................] - ETA: 43s - loss: 1.9127 - accuracy: 0.2889
167/422 [==========>...................] - ETA: 43s - loss: 1.9114 - accuracy: 0.2895
168/422 [==========>...................] - ETA: 43s - loss: 1.9102 - accuracy: 0.2895
169/422 [===========>..................] - ETA: 43s - loss: 1.9090 - accuracy: 0.2900
170/422 [===========>..................] - ETA: 43s - loss: 1.9081 - accuracy: 0.2906
171/422 [===========>..................] - ETA: 43s - loss: 1.9069 - accuracy: 0.2907
172/422 [===========>..................] - ETA: 42s - loss: 1.9062 - accuracy: 0.2914
173/422 [===========>..................] - ETA: 42s - loss: 1.9049 - accuracy: 0.2920
174/422 [===========>..................] - ETA: 42s - loss: 1.9034 - accuracy: 0.2923
175/422 [===========>..................] - ETA: 42s - loss: 1.9024 - accuracy: 0.2925
176/422 [===========>..................] - ETA: 42s - loss: 1.9010 - accuracy: 0.2932
177/422 [===========>..................] - ETA: 42s - loss: 1.8991 - accuracy: 0.2941
178/422 [===========>..................] - ETA: 41s - loss: 1.8970 - accuracy: 0.2949
179/422 [===========>..................] - ETA: 41s - loss: 1.8963 - accuracy: 0.2953
180/422 [===========>..................] - ETA: 41s - loss: 1.8952 - accuracy: 0.2957
181/422 [===========>..................] - ETA: 41s - loss: 1.8935 - accuracy: 0.2962
182/422 [===========>..................] - ETA: 41s - loss: 1.8922 - accuracy: 0.2967
183/422 [============>.................] - ETA: 41s - loss: 1.8901 - accuracy: 0.2976
184/422 [============>.................] - ETA: 40s - loss: 1.8892 - accuracy: 0.2982
185/422 [============>.................] - ETA: 40s - loss: 1.8877 - accuracy: 0.2987
186/422 [============>.................] - ETA: 40s - loss: 1.8865 - accuracy: 0.2993
187/422 [============>.................] - ETA: 40s - loss: 1.8848 - accuracy: 0.3001
188/422 [============>.................] - ETA: 40s - loss: 1.8840 - accuracy: 0.3005
189/422 [============>.................] - ETA: 40s - loss: 1.8827 - accuracy: 0.3008
190/422 [============>.................] - ETA: 39s - loss: 1.8808 - accuracy: 0.3016
191/422 [============>.................] - ETA: 39s - loss: 1.8789 - accuracy: 0.3025
192/422 [============>.................] - ETA: 39s - loss: 1.8777 - accuracy: 0.3027
193/422 [============>.................] - ETA: 39s - loss: 1.8762 - accuracy: 0.3032
194/422 [============>.................] - ETA: 39s - loss: 1.8753 - accuracy: 0.3034
195/422 [============>.................] - ETA: 38s - loss: 1.8738 - accuracy: 0.3036
196/422 [============>.................] - ETA: 38s - loss: 1.8726 - accuracy: 0.3040
197/422 [=============>................] - ETA: 38s - loss: 1.8708 - accuracy: 0.3046
198/422 [=============>................] - ETA: 38s - loss: 1.8690 - accuracy: 0.3054
199/422 [=============>................] - ETA: 38s - loss: 1.8683 - accuracy: 0.3057
200/422 [=============>................] - ETA: 38s - loss: 1.8663 - accuracy: 0.3065
201/422 [=============>................] - ETA: 37s - loss: 1.8654 - accuracy: 0.3069
202/422 [=============>................] - ETA: 37s - loss: 1.8639 - accuracy: 0.3077
203/422 [=============>................] - ETA: 37s - loss: 1.8623 - accuracy: 0.3085
204/422 [=============>................] - ETA: 37s - loss: 1.8616 - accuracy: 0.3087
205/422 [=============>................] - ETA: 37s - loss: 1.8602 - accuracy: 0.3093
206/422 [=============>................] - ETA: 37s - loss: 1.8597 - accuracy: 0.3097
207/422 [=============>................] - ETA: 36s - loss: 1.8588 - accuracy: 0.3102
208/422 [=============>................] - ETA: 36s - loss: 1.8576 - accuracy: 0.3105
209/422 [=============>................] - ETA: 36s - loss: 1.8568 - accuracy: 0.3110
210/422 [=============>................] - ETA: 36s - loss: 1.8556 - accuracy: 0.3113
211/422 [==============>...............] - ETA: 36s - loss: 1.8549 - accuracy: 0.3115
212/422 [==============>...............] - ETA: 36s - loss: 1.8532 - accuracy: 0.3125
213/422 [==============>...............] - ETA: 35s - loss: 1.8515 - accuracy: 0.3133
214/422 [==============>...............] - ETA: 35s - loss: 1.8501 - accuracy: 0.3140
215/422 [==============>...............] - ETA: 35s - loss: 1.8488 - accuracy: 0.3146
216/422 [==============>...............] - ETA: 35s - loss: 1.8477 - accuracy: 0.3152
217/422 [==============>...............] - ETA: 35s - loss: 1.8467 - accuracy: 0.3153
218/422 [==============>...............] - ETA: 35s - loss: 1.8453 - accuracy: 0.3159
219/422 [==============>...............] - ETA: 34s - loss: 1.8440 - accuracy: 0.3165
220/422 [==============>...............] - ETA: 34s - loss: 1.8432 - accuracy: 0.3167
221/422 [==============>...............] - ETA: 34s - loss: 1.8417 - accuracy: 0.3172
222/422 [==============>...............] - ETA: 34s - loss: 1.8402 - accuracy: 0.3178
223/422 [==============>...............] - ETA: 34s - loss: 1.8397 - accuracy: 0.3179
224/422 [==============>...............] - ETA: 34s - loss: 1.8390 - accuracy: 0.3183
225/422 [==============>...............] - ETA: 33s - loss: 1.8379 - accuracy: 0.3186
226/422 [===============>..............] - ETA: 33s - loss: 1.8369 - accuracy: 0.3190
227/422 [===============>..............] - ETA: 33s - loss: 1.8355 - accuracy: 0.3194
228/422 [===============>..............] - ETA: 33s - loss: 1.8338 - accuracy: 0.3201
229/422 [===============>..............] - ETA: 33s - loss: 1.8330 - accuracy: 0.3204
230/422 [===============>..............] - ETA: 32s - loss: 1.8320 - accuracy: 0.3209
231/422 [===============>..............] - ETA: 32s - loss: 1.8304 - accuracy: 0.3216
232/422 [===============>..............] - ETA: 32s - loss: 1.8297 - accuracy: 0.3220
233/422 [===============>..............] - ETA: 32s - loss: 1.8287 - accuracy: 0.3224
234/422 [===============>..............] - ETA: 32s - loss: 1.8270 - accuracy: 0.3229
235/422 [===============>..............] - ETA: 32s - loss: 1.8255 - accuracy: 0.3234
236/422 [===============>..............] - ETA: 31s - loss: 1.8238 - accuracy: 0.3244
237/422 [===============>..............] - ETA: 31s - loss: 1.8217 - accuracy: 0.3251
238/422 [===============>..............] - ETA: 31s - loss: 1.8206 - accuracy: 0.3256
239/422 [===============>..............] - ETA: 31s - loss: 1.8196 - accuracy: 0.3261
240/422 [================>.............] - ETA: 31s - loss: 1.8183 - accuracy: 0.3265
241/422 [================>.............] - ETA: 31s - loss: 1.8172 - accuracy: 0.3269
242/422 [================>.............] - ETA: 30s - loss: 1.8162 - accuracy: 0.3275
243/422 [================>.............] - ETA: 30s - loss: 1.8150 - accuracy: 0.3279
244/422 [================>.............] - ETA: 30s - loss: 1.8136 - accuracy: 0.3285
245/422 [================>.............] - ETA: 30s - loss: 1.8122 - accuracy: 0.3292
246/422 [================>.............] - ETA: 30s - loss: 1.8113 - accuracy: 0.3298
247/422 [================>.............] - ETA: 30s - loss: 1.8106 - accuracy: 0.3302
248/422 [================>.............] - ETA: 29s - loss: 1.8093 - accuracy: 0.3306
249/422 [================>.............] - ETA: 29s - loss: 1.8077 - accuracy: 0.3315
250/422 [================>.............] - ETA: 29s - loss: 1.8065 - accuracy: 0.3321
251/422 [================>.............] - ETA: 29s - loss: 1.8054 - accuracy: 0.3325
252/422 [================>.............] - ETA: 29s - loss: 1.8047 - accuracy: 0.3327
253/422 [================>.............] - ETA: 29s - loss: 1.8037 - accuracy: 0.3331
254/422 [=================>............] - ETA: 28s - loss: 1.8028 - accuracy: 0.3335
255/422 [=================>............] - ETA: 28s - loss: 1.8023 - accuracy: 0.3339
256/422 [=================>............] - ETA: 28s - loss: 1.8015 - accuracy: 0.3344
257/422 [=================>............] - ETA: 28s - loss: 1.8004 - accuracy: 0.3345
258/422 [=================>............] - ETA: 28s - loss: 1.7995 - accuracy: 0.3347
259/422 [=================>............] - ETA: 28s - loss: 1.7982 - accuracy: 0.3351
260/422 [=================>............] - ETA: 27s - loss: 1.7974 - accuracy: 0.3354
261/422 [=================>............] - ETA: 27s - loss: 1.7962 - accuracy: 0.3356
262/422 [=================>............] - ETA: 27s - loss: 1.7953 - accuracy: 0.3360
263/422 [=================>............] - ETA: 27s - loss: 1.7943 - accuracy: 0.3363
264/422 [=================>............] - ETA: 27s - loss: 1.7936 - accuracy: 0.3365
265/422 [=================>............] - ETA: 26s - loss: 1.7924 - accuracy: 0.3371
266/422 [=================>............] - ETA: 26s - loss: 1.7917 - accuracy: 0.3375
267/422 [=================>............] - ETA: 26s - loss: 1.7908 - accuracy: 0.3377
268/422 [==================>...........] - ETA: 26s - loss: 1.7898 - accuracy: 0.3380
269/422 [==================>...........] - ETA: 26s - loss: 1.7888 - accuracy: 0.3385
270/422 [==================>...........] - ETA: 26s - loss: 1.7876 - accuracy: 0.3390
271/422 [==================>...........] - ETA: 25s - loss: 1.7865 - accuracy: 0.3395
272/422 [==================>...........] - ETA: 25s - loss: 1.7853 - accuracy: 0.3398
273/422 [==================>...........] - ETA: 25s - loss: 1.7839 - accuracy: 0.3405
274/422 [==================>...........] - ETA: 25s - loss: 1.7829 - accuracy: 0.3406
275/422 [==================>...........] - ETA: 25s - loss: 1.7815 - accuracy: 0.3408
276/422 [==================>...........] - ETA: 25s - loss: 1.7800 - accuracy: 0.3412
277/422 [==================>...........] - ETA: 24s - loss: 1.7791 - accuracy: 0.3418
278/422 [==================>...........] - ETA: 24s - loss: 1.7777 - accuracy: 0.3425
279/422 [==================>...........] - ETA: 24s - loss: 1.7769 - accuracy: 0.3430
280/422 [==================>...........] - ETA: 24s - loss: 1.7758 - accuracy: 0.3434
281/422 [==================>...........] - ETA: 24s - loss: 1.7747 - accuracy: 0.3438
282/422 [===================>..........] - ETA: 24s - loss: 1.7736 - accuracy: 0.3441
