2024-08-24 17:37:03.626599: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 17:37:04.399642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  7
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 17:37:05.783971: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 17:37:06.940806: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 17:37:08.561639: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:13:08 - loss: 2.3235 - accuracy: 0.0547
 28/422 [>.............................] - ETA: 44s - loss: 2.9538 - accuracy: 0.1066
 29/422 [=>............................] - ETA: 44s - loss: 2.9430 - accuracy: 0.1059
 30/422 [=>............................] - ETA: 44s - loss: 2.9298 - accuracy: 0.1063
 31/422 [=>............................] - ETA: 44s - loss: 2.9207 - accuracy: 0.1053
 32/422 [=>............................] - ETA: 44s - loss: 2.9091 - accuracy: 0.1060
 33/422 [=>............................] - ETA: 44s - loss: 2.8998 - accuracy: 0.1049
 34/422 [=>............................] - ETA: 44s - loss: 2.8899 - accuracy: 0.1048
 35/422 [=>............................] - ETA: 44s - loss: 2.8801 - accuracy: 0.1045
 36/422 [=>............................] - ETA: 44s - loss: 2.8724 - accuracy: 0.1042
 37/422 [=>............................] - ETA: 44s - loss: 2.8631 - accuracy: 0.1039
 38/422 [=>............................] - ETA: 44s - loss: 2.8525 - accuracy: 0.1030
 39/422 [=>............................] - ETA: 44s - loss: 2.8440 - accuracy: 0.1028
 40/422 [=>............................] - ETA: 44s - loss: 2.8358 - accuracy: 0.1025
 41/422 [=>............................] - ETA: 44s - loss: 2.8310 - accuracy: 0.1027
 42/422 [=>............................] - ETA: 44s - loss: 2.8273 - accuracy: 0.1016
 43/422 [==>...........................] - ETA: 44s - loss: 2.8217 - accuracy: 0.1016
 44/422 [==>...........................] - ETA: 44s - loss: 2.8153 - accuracy: 0.1016
 45/422 [==>...........................] - ETA: 44s - loss: 2.8090 - accuracy: 0.1016
 46/422 [==>...........................] - ETA: 44s - loss: 2.8036 - accuracy: 0.1016
 47/422 [==>...........................] - ETA: 44s - loss: 2.7965 - accuracy: 0.1014
 48/422 [==>...........................] - ETA: 44s - loss: 2.7898 - accuracy: 0.1019
 49/422 [==>...........................] - ETA: 44s - loss: 2.7841 - accuracy: 0.1017
 50/422 [==>...........................] - ETA: 44s - loss: 2.7805 - accuracy: 0.1017
 51/422 [==>...........................] - ETA: 43s - loss: 2.7760 - accuracy: 0.1013
 52/422 [==>...........................] - ETA: 43s - loss: 2.7728 - accuracy: 0.1002
 53/422 [==>...........................] - ETA: 43s - loss: 2.7667 - accuracy: 0.1007
 54/422 [==>...........................] - ETA: 43s - loss: 2.7630 - accuracy: 0.1005
 55/422 [==>...........................] - ETA: 43s - loss: 2.7584 - accuracy: 0.1011
 56/422 [==>...........................] - ETA: 43s - loss: 2.7550 - accuracy: 0.1007
 57/422 [===>..........................] - ETA: 43s - loss: 2.7510 - accuracy: 0.1001
 58/422 [===>..........................] - ETA: 43s - loss: 2.7472 - accuracy: 0.1006
 59/422 [===>..........................] - ETA: 43s - loss: 2.7426 - accuracy: 0.1004
 60/422 [===>..........................] - ETA: 43s - loss: 2.7385 - accuracy: 0.1003
 61/422 [===>..........................] - ETA: 43s - loss: 2.7339 - accuracy: 0.1002
 62/422 [===>..........................] - ETA: 43s - loss: 2.7300 - accuracy: 0.1004
 63/422 [===>..........................] - ETA: 43s - loss: 2.7274 - accuracy: 0.1001
 64/422 [===>..........................] - ETA: 42s - loss: 2.7253 - accuracy: 0.0996
 65/422 [===>..........................] - ETA: 42s - loss: 2.7212 - accuracy: 0.0999
 66/422 [===>..........................] - ETA: 42s - loss: 2.7186 - accuracy: 0.0994
 67/422 [===>..........................] - ETA: 42s - loss: 2.7143 - accuracy: 0.0995
 68/422 [===>..........................] - ETA: 42s - loss: 2.7105 - accuracy: 0.0995
 69/422 [===>..........................] - ETA: 42s - loss: 2.7059 - accuracy: 0.0995
 70/422 [===>..........................] - ETA: 42s - loss: 2.7035 - accuracy: 0.0992
 71/422 [====>.........................] - ETA: 42s - loss: 2.7007 - accuracy: 0.0995
 72/422 [====>.........................] - ETA: 42s - loss: 2.6980 - accuracy: 0.0993
 73/422 [====>.........................] - ETA: 41s - loss: 2.6945 - accuracy: 0.0997
 74/422 [====>.........................] - ETA: 41s - loss: 2.6919 - accuracy: 0.0997
 75/422 [====>.........................] - ETA: 41s - loss: 2.6883 - accuracy: 0.1004
 76/422 [====>.........................] - ETA: 41s - loss: 2.6849 - accuracy: 0.1005
 77/422 [====>.........................] - ETA: 41s - loss: 2.6823 - accuracy: 0.1004
 78/422 [====>.........................] - ETA: 41s - loss: 2.6799 - accuracy: 0.1004
 79/422 [====>.........................] - ETA: 41s - loss: 2.6766 - accuracy: 0.1008
 80/422 [====>.........................] - ETA: 41s - loss: 2.6745 - accuracy: 0.1001
 81/422 [====>.........................] - ETA: 41s - loss: 2.6708 - accuracy: 0.1001
 82/422 [====>.........................] - ETA: 41s - loss: 2.6681 - accuracy: 0.0999
 83/422 [====>.........................] - ETA: 40s - loss: 2.6665 - accuracy: 0.0998
 84/422 [====>.........................] - ETA: 40s - loss: 2.6638 - accuracy: 0.0998
 85/422 [=====>........................] - ETA: 40s - loss: 2.6611 - accuracy: 0.0995
 86/422 [=====>........................] - ETA: 40s - loss: 2.6580 - accuracy: 0.0997
 87/422 [=====>........................] - ETA: 40s - loss: 2.6568 - accuracy: 0.0999
 88/422 [=====>........................] - ETA: 40s - loss: 2.6542 - accuracy: 0.0997
 89/422 [=====>........................] - ETA: 40s - loss: 2.6531 - accuracy: 0.0993
 90/422 [=====>........................] - ETA: 40s - loss: 2.6508 - accuracy: 0.0995
 91/422 [=====>........................] - ETA: 40s - loss: 2.6483 - accuracy: 0.0998
 92/422 [=====>........................] - ETA: 40s - loss: 2.6461 - accuracy: 0.0997
 93/422 [=====>........................] - ETA: 39s - loss: 2.6440 - accuracy: 0.0995
 94/422 [=====>........................] - ETA: 39s - loss: 2.6419 - accuracy: 0.0997
 95/422 [=====>........................] - ETA: 39s - loss: 2.6397 - accuracy: 0.0991
 96/422 [=====>........................] - ETA: 39s - loss: 2.6379 - accuracy: 0.0990
 97/422 [=====>........................] - ETA: 39s - loss: 2.6357 - accuracy: 0.0995
 98/422 [=====>........................] - ETA: 39s - loss: 2.6337 - accuracy: 0.0993
 99/422 [======>.......................] - ETA: 39s - loss: 2.6315 - accuracy: 0.0995
100/422 [======>.......................] - ETA: 39s - loss: 2.6296 - accuracy: 0.0995
101/422 [======>.......................] - ETA: 39s - loss: 2.6282 - accuracy: 0.0996
102/422 [======>.......................] - ETA: 38s - loss: 2.6267 - accuracy: 0.0996
103/422 [======>.......................] - ETA: 38s - loss: 2.6258 - accuracy: 0.0997
104/422 [======>.......................] - ETA: 38s - loss: 2.6244 - accuracy: 0.0995
105/422 [======>.......................] - ETA: 38s - loss: 2.6223 - accuracy: 0.0996
106/422 [======>.......................] - ETA: 38s - loss: 2.6198 - accuracy: 0.1000
107/422 [======>.......................] - ETA: 38s - loss: 2.6192 - accuracy: 0.0998
108/422 [======>.......................] - ETA: 38s - loss: 2.6171 - accuracy: 0.1002
109/422 [======>.......................] - ETA: 38s - loss: 2.6152 - accuracy: 0.1003
110/422 [======>.......................] - ETA: 37s - loss: 2.6134 - accuracy: 0.1003
111/422 [======>.......................] - ETA: 37s - loss: 2.6115 - accuracy: 0.1005
112/422 [======>.......................] - ETA: 37s - loss: 2.6096 - accuracy: 0.1005
113/422 [=======>......................] - ETA: 37s - loss: 2.6082 - accuracy: 0.1005
114/422 [=======>......................] - ETA: 37s - loss: 2.6066 - accuracy: 0.1004
115/422 [=======>......................] - ETA: 37s - loss: 2.6051 - accuracy: 0.1005
116/422 [=======>......................] - ETA: 37s - loss: 2.6034 - accuracy: 0.1006
117/422 [=======>......................] - ETA: 37s - loss: 2.6017 - accuracy: 0.1005
118/422 [=======>......................] - ETA: 37s - loss: 2.6000 - accuracy: 0.1007
119/422 [=======>......................] - ETA: 36s - loss: 2.5984 - accuracy: 0.1001
120/422 [=======>......................] - ETA: 36s - loss: 2.5969 - accuracy: 0.0999
121/422 [=======>......................] - ETA: 36s - loss: 2.5953 - accuracy: 0.1000
122/422 [=======>......................] - ETA: 36s - loss: 2.5942 - accuracy: 0.1001
123/422 [=======>......................] - ETA: 36s - loss: 2.5924 - accuracy: 0.1002
124/422 [=======>......................] - ETA: 36s - loss: 2.5914 - accuracy: 0.1002
125/422 [=======>......................] - ETA: 36s - loss: 2.5897 - accuracy: 0.1003
126/422 [=======>......................] - ETA: 36s - loss: 2.5884 - accuracy: 0.1003
127/422 [========>.....................] - ETA: 36s - loss: 2.5876 - accuracy: 0.1003
128/422 [========>.....................] - ETA: 35s - loss: 2.5863 - accuracy: 0.1004
129/422 [========>.....................] - ETA: 35s - loss: 2.5852 - accuracy: 0.1001
130/422 [========>.....................] - ETA: 35s - loss: 2.5842 - accuracy: 0.0999
131/422 [========>.....................] - ETA: 35s - loss: 2.5830 - accuracy: 0.0998
132/422 [========>.....................] - ETA: 35s - loss: 2.5812 - accuracy: 0.1000
133/422 [========>.....................] - ETA: 35s - loss: 2.5793 - accuracy: 0.0998
134/422 [========>.....................] - ETA: 35s - loss: 2.5778 - accuracy: 0.1000
135/422 [========>.....................] - ETA: 35s - loss: 2.5763 - accuracy: 0.0998
136/422 [========>.....................] - ETA: 34s - loss: 2.5758 - accuracy: 0.0998
137/422 [========>.....................] - ETA: 34s - loss: 2.5753 - accuracy: 0.0996
138/422 [========>.....................] - ETA: 34s - loss: 2.5738 - accuracy: 0.0999
139/422 [========>.....................] - ETA: 34s - loss: 2.5729 - accuracy: 0.0999
140/422 [========>.....................] - ETA: 34s - loss: 2.5715 - accuracy: 0.1001
141/422 [=========>....................] - ETA: 34s - loss: 2.5708 - accuracy: 0.0999
142/422 [=========>....................] - ETA: 33s - loss: 2.5691 - accuracy: 0.1000
143/422 [=========>....................] - ETA: 33s - loss: 2.5680 - accuracy: 0.0997
144/422 [=========>....................] - ETA: 33s - loss: 2.5663 - accuracy: 0.1000
145/422 [=========>....................] - ETA: 33s - loss: 2.5652 - accuracy: 0.1000
146/422 [=========>....................] - ETA: 33s - loss: 2.5640 - accuracy: 0.1001
147/422 [=========>....................] - ETA: 33s - loss: 2.5632 - accuracy: 0.1000
148/422 [=========>....................] - ETA: 33s - loss: 2.5617 - accuracy: 0.1001
149/422 [=========>....................] - ETA: 32s - loss: 2.5605 - accuracy: 0.1004
150/422 [=========>....................] - ETA: 32s - loss: 2.5593 - accuracy: 0.1005
151/422 [=========>....................] - ETA: 32s - loss: 2.5582 - accuracy: 0.1006
152/422 [=========>....................] - ETA: 32s - loss: 2.5575 - accuracy: 0.1007
153/422 [=========>....................] - ETA: 32s - loss: 2.5566 - accuracy: 0.1005
154/422 [=========>....................] - ETA: 32s - loss: 2.5553 - accuracy: 0.1009
155/422 [==========>...................] - ETA: 32s - loss: 2.5543 - accuracy: 0.1012
156/422 [==========>...................] - ETA: 32s - loss: 2.5532 - accuracy: 0.1014
157/422 [==========>...................] - ETA: 32s - loss: 2.5523 - accuracy: 0.1015
158/422 [==========>...................] - ETA: 31s - loss: 2.5529 - accuracy: 0.1012
159/422 [==========>...................] - ETA: 31s - loss: 2.5527 - accuracy: 0.1009
160/422 [==========>...................] - ETA: 31s - loss: 2.5515 - accuracy: 0.1010
161/422 [==========>...................] - ETA: 31s - loss: 2.5506 - accuracy: 0.1006
162/422 [==========>...................] - ETA: 31s - loss: 2.5494 - accuracy: 0.1009
163/422 [==========>...................] - ETA: 31s - loss: 2.5488 - accuracy: 0.1008
164/422 [==========>...................] - ETA: 31s - loss: 2.5482 - accuracy: 0.1008
165/422 [==========>...................] - ETA: 31s - loss: 2.5472 - accuracy: 0.1006
166/422 [==========>...................] - ETA: 30s - loss: 2.5459 - accuracy: 0.1005
167/422 [==========>...................] - ETA: 30s - loss: 2.5449 - accuracy: 0.1005
168/422 [==========>...................] - ETA: 30s - loss: 2.5438 - accuracy: 0.1003
169/422 [===========>..................] - ETA: 30s - loss: 2.5429 - accuracy: 0.1003
170/422 [===========>..................] - ETA: 30s - loss: 2.5422 - accuracy: 0.1004
171/422 [===========>..................] - ETA: 30s - loss: 2.5413 - accuracy: 0.1001
172/422 [===========>..................] - ETA: 30s - loss: 2.5402 - accuracy: 0.0999
173/422 [===========>..................] - ETA: 30s - loss: 2.5392 - accuracy: 0.0999
174/422 [===========>..................] - ETA: 30s - loss: 2.5388 - accuracy: 0.0996
175/422 [===========>..................] - ETA: 29s - loss: 2.5378 - accuracy: 0.0996
176/422 [===========>..................] - ETA: 29s - loss: 2.5373 - accuracy: 0.0995
177/422 [===========>..................] - ETA: 29s - loss: 2.5361 - accuracy: 0.0998
178/422 [===========>..................] - ETA: 29s - loss: 2.5356 - accuracy: 0.0999
179/422 [===========>..................] - ETA: 29s - loss: 2.5348 - accuracy: 0.0998
180/422 [===========>..................] - ETA: 29s - loss: 2.5342 - accuracy: 0.0998
181/422 [===========>..................] - ETA: 29s - loss: 2.5335 - accuracy: 0.0997
182/422 [===========>..................] - ETA: 29s - loss: 2.5329 - accuracy: 0.0996
183/422 [============>.................] - ETA: 29s - loss: 2.5319 - accuracy: 0.0999
184/422 [============>.................] - ETA: 28s - loss: 2.5311 - accuracy: 0.0998
185/422 [============>.................] - ETA: 28s - loss: 2.5298 - accuracy: 0.1000
186/422 [============>.................] - ETA: 28s - loss: 2.5290 - accuracy: 0.1003
187/422 [============>.................] - ETA: 28s - loss: 2.5284 - accuracy: 0.1002
188/422 [============>.................] - ETA: 28s - loss: 2.5277 - accuracy: 0.1002
189/422 [============>.................] - ETA: 28s - loss: 2.5271 - accuracy: 0.1004
190/422 [============>.................] - ETA: 28s - loss: 2.5264 - accuracy: 0.1006
191/422 [============>.................] - ETA: 28s - loss: 2.5255 - accuracy: 0.1003
192/422 [============>.................] - ETA: 27s - loss: 2.5248 - accuracy: 0.1003
193/422 [============>.................] - ETA: 27s - loss: 2.5237 - accuracy: 0.1006
194/422 [============>.................] - ETA: 27s - loss: 2.5234 - accuracy: 0.1006
195/422 [============>.................] - ETA: 27s - loss: 2.5229 - accuracy: 0.1008
196/422 [============>.................] - ETA: 27s - loss: 2.5221 - accuracy: 0.1008
197/422 [=============>................] - ETA: 27s - loss: 2.5213 - accuracy: 0.1007
198/422 [=============>................] - ETA: 27s - loss: 2.5206 - accuracy: 0.1009
199/422 [=============>................] - ETA: 27s - loss: 2.5199 - accuracy: 0.1011
200/422 [=============>................] - ETA: 27s - loss: 2.5193 - accuracy: 0.1010
201/422 [=============>................] - ETA: 26s - loss: 2.5187 - accuracy: 0.1008
202/422 [=============>................] - ETA: 26s - loss: 2.5182 - accuracy: 0.1007
203/422 [=============>................] - ETA: 26s - loss: 2.5179 - accuracy: 0.1004
204/422 [=============>................] - ETA: 26s - loss: 2.5171 - accuracy: 0.1006
205/422 [=============>................] - ETA: 26s - loss: 2.5165 - accuracy: 0.1006
206/422 [=============>................] - ETA: 26s - loss: 2.5161 - accuracy: 0.1006
207/422 [=============>................] - ETA: 26s - loss: 2.5152 - accuracy: 0.1006
208/422 [=============>................] - ETA: 26s - loss: 2.5145 - accuracy: 0.1006
209/422 [=============>................] - ETA: 25s - loss: 2.5137 - accuracy: 0.1006
210/422 [=============>................] - ETA: 25s - loss: 2.5129 - accuracy: 0.1004
211/422 [==============>...............] - ETA: 25s - loss: 2.5123 - accuracy: 0.1002
212/422 [==============>...............] - ETA: 25s - loss: 2.5116 - accuracy: 0.1001
213/422 [==============>...............] - ETA: 25s - loss: 2.5109 - accuracy: 0.1000
214/422 [==============>...............] - ETA: 25s - loss: 2.5102 - accuracy: 0.1001
215/422 [==============>...............] - ETA: 25s - loss: 2.5101 - accuracy: 0.1000
216/422 [==============>...............] - ETA: 25s - loss: 2.5094 - accuracy: 0.1000
217/422 [==============>...............] - ETA: 24s - loss: 2.5089 - accuracy: 0.0998
218/422 [==============>...............] - ETA: 24s - loss: 2.5084 - accuracy: 0.0997
219/422 [==============>...............] - ETA: 24s - loss: 2.5076 - accuracy: 0.0996
220/422 [==============>...............] - ETA: 24s - loss: 2.5070 - accuracy: 0.0998
221/422 [==============>...............] - ETA: 24s - loss: 2.5062 - accuracy: 0.0999
222/422 [==============>...............] - ETA: 24s - loss: 2.5058 - accuracy: 0.0999
223/422 [==============>...............] - ETA: 24s - loss: 2.5050 - accuracy: 0.0999
224/422 [==============>...............] - ETA: 24s - loss: 2.5044 - accuracy: 0.0998
225/422 [==============>...............] - ETA: 24s - loss: 2.5037 - accuracy: 0.0997
226/422 [===============>..............] - ETA: 23s - loss: 2.5032 - accuracy: 0.0997
227/422 [===============>..............] - ETA: 23s - loss: 2.5027 - accuracy: 0.0996
228/422 [===============>..............] - ETA: 23s - loss: 2.5023 - accuracy: 0.0996
229/422 [===============>..............] - ETA: 23s - loss: 2.5017 - accuracy: 0.0996
230/422 [===============>..............] - ETA: 23s - loss: 2.5011 - accuracy: 0.0995
231/422 [===============>..............] - ETA: 23s - loss: 2.5004 - accuracy: 0.0996
232/422 [===============>..............] - ETA: 23s - loss: 2.4999 - accuracy: 0.0995
233/422 [===============>..............] - ETA: 23s - loss: 2.4996 - accuracy: 0.0996
234/422 [===============>..............] - ETA: 22s - loss: 2.4992 - accuracy: 0.0996
235/422 [===============>..............] - ETA: 22s - loss: 2.4988 - accuracy: 0.0996
236/422 [===============>..............] - ETA: 22s - loss: 2.4980 - accuracy: 0.0996
237/422 [===============>..............] - ETA: 22s - loss: 2.4972 - accuracy: 0.0998
238/422 [===============>..............] - ETA: 22s - loss: 2.4971 - accuracy: 0.0996
239/422 [===============>..............] - ETA: 22s - loss: 2.4967 - accuracy: 0.0995
240/422 [================>.............] - ETA: 22s - loss: 2.4962 - accuracy: 0.0995
241/422 [================>.............] - ETA: 22s - loss: 2.4959 - accuracy: 0.0993
242/422 [================>.............] - ETA: 21s - loss: 2.4952 - accuracy: 0.0994
243/422 [================>.............] - ETA: 21s - loss: 2.4947 - accuracy: 0.0995
244/422 [================>.............] - ETA: 21s - loss: 2.4943 - accuracy: 0.0996
245/422 [================>.............] - ETA: 21s - loss: 2.4937 - accuracy: 0.0996
246/422 [================>.............] - ETA: 25s - loss: 2.4934 - accuracy: 0.0996
247/422 [================>.............] - ETA: 25s - loss: 2.4931 - accuracy: 0.0996
248/422 [================>.............] - ETA: 25s - loss: 2.4925 - accuracy: 0.0997
249/422 [================>.............] - ETA: 25s - loss: 2.4921 - accuracy: 0.0997
250/422 [================>.............] - ETA: 24s - loss: 2.4916 - accuracy: 0.0997
251/422 [================>.............] - ETA: 24s - loss: 2.4912 - accuracy: 0.0997
252/422 [================>.............] - ETA: 24s - loss: 2.4909 - accuracy: 0.0997
253/422 [================>.............] - ETA: 24s - loss: 2.4903 - accuracy: 0.0998
254/422 [=================>............] - ETA: 24s - loss: 2.4897 - accuracy: 0.0997
255/422 [=================>............] - ETA: 24s - loss: 2.4896 - accuracy: 0.0996
256/422 [=================>............] - ETA: 23s - loss: 2.4893 - accuracy: 0.0996
257/422 [=================>............] - ETA: 23s - loss: 2.4890 - accuracy: 0.0994
258/422 [=================>............] - ETA: 23s - loss: 2.4883 - accuracy: 0.0995
259/422 [=================>............] - ETA: 23s - loss: 2.4879 - accuracy: 0.0996
260/422 [=================>............] - ETA: 23s - loss: 2.4873 - accuracy: 0.0997
261/422 [=================>............] - ETA: 23s - loss: 2.4869 - accuracy: 0.0998
262/422 [=================>............] - ETA: 23s - loss: 2.4866 - accuracy: 0.0996
263/422 [=================>............] - ETA: 22s - loss: 2.4862 - accuracy: 0.0996
264/422 [=================>............] - ETA: 22s - loss: 2.4855 - accuracy: 0.0997
265/422 [=================>............] - ETA: 22s - loss: 2.4850 - accuracy: 0.0997
266/422 [=================>............] - ETA: 22s - loss: 2.4845 - accuracy: 0.0998
267/422 [=================>............] - ETA: 22s - loss: 2.4841 - accuracy: 0.0998
268/422 [==================>...........] - ETA: 22s - loss: 2.4836 - accuracy: 0.0999
269/422 [==================>...........] - ETA: 21s - loss: 2.4832 - accuracy: 0.0998
270/422 [==================>...........] - ETA: 21s - loss: 2.4828 - accuracy: 0.0999
271/422 [==================>...........] - ETA: 21s - loss: 2.4823 - accuracy: 0.1000
272/422 [==================>...........] - ETA: 21s - loss: 2.4818 - accuracy: 0.1002
273/422 [==================>...........] - ETA: 21s - loss: 2.4815 - accuracy: 0.1001
274/422 [==================>...........] - ETA: 21s - loss: 2.4811 - accuracy: 0.1002
275/422 [==================>...........] - ETA: 21s - loss: 2.4805 - accuracy: 0.1003
276/422 [==================>...........] - ETA: 20s - loss: 2.4799 - accuracy: 0.1002
277/422 [==================>...........] - ETA: 20s - loss: 2.4797 - accuracy: 0.1001
278/422 [==================>...........] - ETA: 20s - loss: 2.4793 - accuracy: 0.1001
279/422 [==================>...........] - ETA: 20s - loss: 2.4790 - accuracy: 0.1000
280/422 [==================>...........] - ETA: 20s - loss: 2.4785 - accuracy: 0.0998
281/422 [==================>...........] - ETA: 20s - loss: 2.4781 - accuracy: 0.1000
282/422 [===================>..........] - ETA: 19s - loss: 2.4776 - accuracy: 0.1001
283/422 [===================>..........] - ETA: 19s - loss: 2.4772 - accuracy: 0.1001
284/422 [===================>..........] - ETA: 19s - loss: 2.4767 - accuracy: 0.1001
285/422 [===================>..........] - ETA: 19s - loss: 2.4763 - accuracy: 0.1000
286/422 [===================>..........] - ETA: 19s - loss: 2.4759 - accuracy: 0.1000
287/422 [===================>..........] - ETA: 19s - loss: 2.4756 - accuracy: 0.0999
288/422 [===================>..........] - ETA: 19s - loss: 2.4752 - accuracy: 0.0998
289/422 [===================>..........] - ETA: 18s - loss: 2.4749 - accuracy: 0.0999
290/422 [===================>..........] - ETA: 18s - loss: 2.4744 - accuracy: 0.0999
