2024-08-24 23:08:08.813837: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 23:08:09.570476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 23:08:11.179938: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 23:08:12.357903: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 23:08:13.990543: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:49 - loss: 2.3090 - accuracy: 0.0938
113/422 [=======>......................] - ETA: 37s - loss: 2.6047 - accuracy: 0.0969
114/422 [=======>......................] - ETA: 37s - loss: 2.6033 - accuracy: 0.0970
115/422 [=======>......................] - ETA: 37s - loss: 2.6011 - accuracy: 0.0971
116/422 [=======>......................] - ETA: 37s - loss: 2.6002 - accuracy: 0.0968
117/422 [=======>......................] - ETA: 37s - loss: 2.5991 - accuracy: 0.0968
118/422 [=======>......................] - ETA: 37s - loss: 2.5974 - accuracy: 0.0969
119/422 [=======>......................] - ETA: 37s - loss: 2.5963 - accuracy: 0.0970
120/422 [=======>......................] - ETA: 37s - loss: 2.5956 - accuracy: 0.0967
121/422 [=======>......................] - ETA: 36s - loss: 2.5942 - accuracy: 0.0965
122/422 [=======>......................] - ETA: 36s - loss: 2.5929 - accuracy: 0.0964
123/422 [=======>......................] - ETA: 36s - loss: 2.5912 - accuracy: 0.0962
124/422 [=======>......................] - ETA: 36s - loss: 2.5898 - accuracy: 0.0965
125/422 [=======>......................] - ETA: 36s - loss: 2.5884 - accuracy: 0.0969
126/422 [=======>......................] - ETA: 36s - loss: 2.5870 - accuracy: 0.0970
127/422 [========>.....................] - ETA: 35s - loss: 2.5860 - accuracy: 0.0974
128/422 [========>.....................] - ETA: 35s - loss: 2.5848 - accuracy: 0.0974
129/422 [========>.....................] - ETA: 35s - loss: 2.5833 - accuracy: 0.0978
130/422 [========>.....................] - ETA: 35s - loss: 2.5819 - accuracy: 0.0981
131/422 [========>.....................] - ETA: 35s - loss: 2.5803 - accuracy: 0.0986
132/422 [========>.....................] - ETA: 35s - loss: 2.5788 - accuracy: 0.0988
133/422 [========>.....................] - ETA: 34s - loss: 2.5772 - accuracy: 0.0986
134/422 [========>.....................] - ETA: 34s - loss: 2.5765 - accuracy: 0.0984
135/422 [========>.....................] - ETA: 34s - loss: 2.5751 - accuracy: 0.0982
136/422 [========>.....................] - ETA: 34s - loss: 2.5737 - accuracy: 0.0981
137/422 [========>.....................] - ETA: 34s - loss: 2.5724 - accuracy: 0.0977
138/422 [========>.....................] - ETA: 34s - loss: 2.5710 - accuracy: 0.0977
139/422 [========>.....................] - ETA: 34s - loss: 2.5699 - accuracy: 0.0974
140/422 [========>.....................] - ETA: 34s - loss: 2.5684 - accuracy: 0.0975
141/422 [=========>....................] - ETA: 34s - loss: 2.5673 - accuracy: 0.0974
142/422 [=========>....................] - ETA: 33s - loss: 2.5662 - accuracy: 0.0974
143/422 [=========>....................] - ETA: 33s - loss: 2.5658 - accuracy: 0.0974
144/422 [=========>....................] - ETA: 33s - loss: 2.5648 - accuracy: 0.0973
145/422 [=========>....................] - ETA: 33s - loss: 2.5635 - accuracy: 0.0974
146/422 [=========>....................] - ETA: 33s - loss: 2.5621 - accuracy: 0.0974
147/422 [=========>....................] - ETA: 33s - loss: 2.5605 - accuracy: 0.0976
148/422 [=========>....................] - ETA: 33s - loss: 2.5591 - accuracy: 0.0975
149/422 [=========>....................] - ETA: 33s - loss: 2.5581 - accuracy: 0.0975
150/422 [=========>....................] - ETA: 33s - loss: 2.5572 - accuracy: 0.0975
151/422 [=========>....................] - ETA: 32s - loss: 2.5562 - accuracy: 0.0974
152/422 [=========>....................] - ETA: 32s - loss: 2.5546 - accuracy: 0.0977
153/422 [=========>....................] - ETA: 32s - loss: 2.5531 - accuracy: 0.0977
154/422 [=========>....................] - ETA: 32s - loss: 2.5523 - accuracy: 0.0976
155/422 [==========>...................] - ETA: 32s - loss: 2.5516 - accuracy: 0.0973
156/422 [==========>...................] - ETA: 32s - loss: 2.5503 - accuracy: 0.0972
157/422 [==========>...................] - ETA: 32s - loss: 2.5495 - accuracy: 0.0971
158/422 [==========>...................] - ETA: 32s - loss: 2.5483 - accuracy: 0.0972
159/422 [==========>...................] - ETA: 31s - loss: 2.5474 - accuracy: 0.0970
160/422 [==========>...................] - ETA: 31s - loss: 2.5459 - accuracy: 0.0969
161/422 [==========>...................] - ETA: 31s - loss: 2.5447 - accuracy: 0.0969
162/422 [==========>...................] - ETA: 31s - loss: 2.5439 - accuracy: 0.0969
163/422 [==========>...................] - ETA: 31s - loss: 2.5426 - accuracy: 0.0972
164/422 [==========>...................] - ETA: 31s - loss: 2.5416 - accuracy: 0.0972
165/422 [==========>...................] - ETA: 31s - loss: 2.5406 - accuracy: 0.0973
166/422 [==========>...................] - ETA: 31s - loss: 2.5391 - accuracy: 0.0977
167/422 [==========>...................] - ETA: 31s - loss: 2.5379 - accuracy: 0.0978
168/422 [==========>...................] - ETA: 30s - loss: 2.5371 - accuracy: 0.0977
169/422 [===========>..................] - ETA: 30s - loss: 2.5360 - accuracy: 0.0978
170/422 [===========>..................] - ETA: 30s - loss: 2.5346 - accuracy: 0.0980
171/422 [===========>..................] - ETA: 30s - loss: 2.5336 - accuracy: 0.0979
172/422 [===========>..................] - ETA: 30s - loss: 2.5324 - accuracy: 0.0980
173/422 [===========>..................] - ETA: 30s - loss: 2.5317 - accuracy: 0.0980
174/422 [===========>..................] - ETA: 30s - loss: 2.5308 - accuracy: 0.0981
175/422 [===========>..................] - ETA: 30s - loss: 2.5298 - accuracy: 0.0981
176/422 [===========>..................] - ETA: 30s - loss: 2.5286 - accuracy: 0.0984
177/422 [===========>..................] - ETA: 29s - loss: 2.5277 - accuracy: 0.0985
178/422 [===========>..................] - ETA: 29s - loss: 2.5267 - accuracy: 0.0986
179/422 [===========>..................] - ETA: 29s - loss: 2.5259 - accuracy: 0.0986
180/422 [===========>..................] - ETA: 29s - loss: 2.5252 - accuracy: 0.0986
181/422 [===========>..................] - ETA: 29s - loss: 2.5245 - accuracy: 0.0986
182/422 [===========>..................] - ETA: 29s - loss: 2.5233 - accuracy: 0.0989
183/422 [============>.................] - ETA: 29s - loss: 2.5224 - accuracy: 0.0987
184/422 [============>.................] - ETA: 29s - loss: 2.5214 - accuracy: 0.0990
185/422 [============>.................] - ETA: 28s - loss: 2.5207 - accuracy: 0.0992
186/422 [============>.................] - ETA: 28s - loss: 2.5202 - accuracy: 0.0990
187/422 [============>.................] - ETA: 28s - loss: 2.5195 - accuracy: 0.0990
188/422 [============>.................] - ETA: 28s - loss: 2.5185 - accuracy: 0.0991
189/422 [============>.................] - ETA: 28s - loss: 2.5178 - accuracy: 0.0988
190/422 [============>.................] - ETA: 28s - loss: 2.5169 - accuracy: 0.0991
191/422 [============>.................] - ETA: 28s - loss: 2.5164 - accuracy: 0.0989
192/422 [============>.................] - ETA: 28s - loss: 2.5161 - accuracy: 0.0989
193/422 [============>.................] - ETA: 28s - loss: 2.5156 - accuracy: 0.0989
194/422 [============>.................] - ETA: 27s - loss: 2.5150 - accuracy: 0.0987
195/422 [============>.................] - ETA: 27s - loss: 2.5140 - accuracy: 0.0989
196/422 [============>.................] - ETA: 27s - loss: 2.5132 - accuracy: 0.0991
197/422 [=============>................] - ETA: 27s - loss: 2.5123 - accuracy: 0.0990
198/422 [=============>................] - ETA: 27s - loss: 2.5117 - accuracy: 0.0992
199/422 [=============>................] - ETA: 27s - loss: 2.5111 - accuracy: 0.0993
200/422 [=============>................] - ETA: 27s - loss: 2.5106 - accuracy: 0.0991
201/422 [=============>................] - ETA: 27s - loss: 2.5102 - accuracy: 0.0992
202/422 [=============>................] - ETA: 26s - loss: 2.5094 - accuracy: 0.0992
203/422 [=============>................] - ETA: 26s - loss: 2.5085 - accuracy: 0.0991
204/422 [=============>................] - ETA: 26s - loss: 2.5077 - accuracy: 0.0992
205/422 [=============>................] - ETA: 26s - loss: 2.5071 - accuracy: 0.0992
206/422 [=============>................] - ETA: 26s - loss: 2.5068 - accuracy: 0.0991
207/422 [=============>................] - ETA: 26s - loss: 2.5064 - accuracy: 0.0990
208/422 [=============>................] - ETA: 26s - loss: 2.5060 - accuracy: 0.0988
209/422 [=============>................] - ETA: 26s - loss: 2.5052 - accuracy: 0.0987
210/422 [=============>................] - ETA: 25s - loss: 2.5043 - accuracy: 0.0988
211/422 [==============>...............] - ETA: 25s - loss: 2.5040 - accuracy: 0.0988
212/422 [==============>...............] - ETA: 25s - loss: 2.5034 - accuracy: 0.0988
213/422 [==============>...............] - ETA: 25s - loss: 2.5028 - accuracy: 0.0988
214/422 [==============>...............] - ETA: 25s - loss: 2.5021 - accuracy: 0.0989
215/422 [==============>...............] - ETA: 25s - loss: 2.5011 - accuracy: 0.0991
216/422 [==============>...............] - ETA: 25s - loss: 2.5003 - accuracy: 0.0991
217/422 [==============>...............] - ETA: 25s - loss: 2.4997 - accuracy: 0.0991
218/422 [==============>...............] - ETA: 25s - loss: 2.4990 - accuracy: 0.0993
219/422 [==============>...............] - ETA: 24s - loss: 2.4983 - accuracy: 0.0994
220/422 [==============>...............] - ETA: 24s - loss: 2.4977 - accuracy: 0.0991
221/422 [==============>...............] - ETA: 24s - loss: 2.4970 - accuracy: 0.0990
222/422 [==============>...............] - ETA: 24s - loss: 2.4963 - accuracy: 0.0990
223/422 [==============>...............] - ETA: 24s - loss: 2.4958 - accuracy: 0.0988
224/422 [==============>...............] - ETA: 24s - loss: 2.4952 - accuracy: 0.0989
225/422 [==============>...............] - ETA: 24s - loss: 2.4949 - accuracy: 0.0989
226/422 [===============>..............] - ETA: 24s - loss: 2.4949 - accuracy: 0.0988
227/422 [===============>..............] - ETA: 23s - loss: 2.4940 - accuracy: 0.0989
228/422 [===============>..............] - ETA: 23s - loss: 2.4939 - accuracy: 0.0988
229/422 [===============>..............] - ETA: 23s - loss: 2.4934 - accuracy: 0.0988
230/422 [===============>..............] - ETA: 23s - loss: 2.4927 - accuracy: 0.0989
231/422 [===============>..............] - ETA: 23s - loss: 2.4923 - accuracy: 0.0990
232/422 [===============>..............] - ETA: 23s - loss: 2.4919 - accuracy: 0.0989
233/422 [===============>..............] - ETA: 23s - loss: 2.4915 - accuracy: 0.0989
234/422 [===============>..............] - ETA: 23s - loss: 2.4908 - accuracy: 0.0991
235/422 [===============>..............] - ETA: 22s - loss: 2.4901 - accuracy: 0.0991
236/422 [===============>..............] - ETA: 22s - loss: 2.4896 - accuracy: 0.0989
237/422 [===============>..............] - ETA: 22s - loss: 2.4891 - accuracy: 0.0989
238/422 [===============>..............] - ETA: 22s - loss: 2.4884 - accuracy: 0.0990
239/422 [===============>..............] - ETA: 22s - loss: 2.4879 - accuracy: 0.0990
240/422 [================>.............] - ETA: 22s - loss: 2.4873 - accuracy: 0.0992
241/422 [================>.............] - ETA: 22s - loss: 2.4870 - accuracy: 0.0990
242/422 [================>.............] - ETA: 22s - loss: 2.4863 - accuracy: 0.0992
243/422 [================>.............] - ETA: 21s - loss: 2.4856 - accuracy: 0.0992
244/422 [================>.............] - ETA: 21s - loss: 2.4850 - accuracy: 0.0991
245/422 [================>.............] - ETA: 21s - loss: 2.4845 - accuracy: 0.0989
246/422 [================>.............] - ETA: 21s - loss: 2.4839 - accuracy: 0.0990
247/422 [================>.............] - ETA: 21s - loss: 2.4836 - accuracy: 0.0989
248/422 [================>.............] - ETA: 21s - loss: 2.4830 - accuracy: 0.0990
249/422 [================>.............] - ETA: 21s - loss: 2.4824 - accuracy: 0.0992
250/422 [================>.............] - ETA: 20s - loss: 2.4819 - accuracy: 0.0991
251/422 [================>.............] - ETA: 20s - loss: 2.4815 - accuracy: 0.0990
252/422 [================>.............] - ETA: 20s - loss: 2.4811 - accuracy: 0.0991
253/422 [================>.............] - ETA: 20s - loss: 2.4807 - accuracy: 0.0990
254/422 [=================>............] - ETA: 20s - loss: 2.4803 - accuracy: 0.0991
255/422 [=================>............] - ETA: 20s - loss: 2.4799 - accuracy: 0.0992
256/422 [=================>............] - ETA: 20s - loss: 2.4795 - accuracy: 0.0991
257/422 [=================>............] - ETA: 23s - loss: 2.4789 - accuracy: 0.0992
258/422 [=================>............] - ETA: 23s - loss: 2.4784 - accuracy: 0.0995
259/422 [=================>............] - ETA: 23s - loss: 2.4780 - accuracy: 0.0997
260/422 [=================>............] - ETA: 23s - loss: 2.4773 - accuracy: 0.0998
261/422 [=================>............] - ETA: 23s - loss: 2.4768 - accuracy: 0.0998
262/422 [=================>............] - ETA: 23s - loss: 2.4763 - accuracy: 0.0997
263/422 [=================>............] - ETA: 23s - loss: 2.4758 - accuracy: 0.0996
264/422 [=================>............] - ETA: 22s - loss: 2.4753 - accuracy: 0.0995
265/422 [=================>............] - ETA: 22s - loss: 2.4748 - accuracy: 0.0995
266/422 [=================>............] - ETA: 22s - loss: 2.4745 - accuracy: 0.0994
267/422 [=================>............] - ETA: 22s - loss: 2.4739 - accuracy: 0.0994
268/422 [==================>...........] - ETA: 22s - loss: 2.4735 - accuracy: 0.0992
269/422 [==================>...........] - ETA: 22s - loss: 2.4733 - accuracy: 0.0992
270/422 [==================>...........] - ETA: 21s - loss: 2.4731 - accuracy: 0.0992
271/422 [==================>...........] - ETA: 21s - loss: 2.4727 - accuracy: 0.0992
272/422 [==================>...........] - ETA: 21s - loss: 2.4726 - accuracy: 0.0992
273/422 [==================>...........] - ETA: 21s - loss: 2.4721 - accuracy: 0.0993
274/422 [==================>...........] - ETA: 21s - loss: 2.4718 - accuracy: 0.0992
275/422 [==================>...........] - ETA: 21s - loss: 2.4717 - accuracy: 0.0992
276/422 [==================>...........] - ETA: 20s - loss: 2.4712 - accuracy: 0.0992
277/422 [==================>...........] - ETA: 20s - loss: 2.4706 - accuracy: 0.0994
278/422 [==================>...........] - ETA: 20s - loss: 2.4704 - accuracy: 0.0994
279/422 [==================>...........] - ETA: 20s - loss: 2.4701 - accuracy: 0.0995
280/422 [==================>...........] - ETA: 20s - loss: 2.4698 - accuracy: 0.0995
281/422 [==================>...........] - ETA: 20s - loss: 2.4696 - accuracy: 0.0995
282/422 [===================>..........] - ETA: 20s - loss: 2.4692 - accuracy: 0.0995
283/422 [===================>..........] - ETA: 19s - loss: 2.4691 - accuracy: 0.0994
284/422 [===================>..........] - ETA: 19s - loss: 2.4687 - accuracy: 0.0995
285/422 [===================>..........] - ETA: 19s - loss: 2.4682 - accuracy: 0.0996
286/422 [===================>..........] - ETA: 19s - loss: 2.4677 - accuracy: 0.0996
287/422 [===================>..........] - ETA: 19s - loss: 2.4673 - accuracy: 0.0998
288/422 [===================>..........] - ETA: 19s - loss: 2.4669 - accuracy: 0.0998
289/422 [===================>..........] - ETA: 19s - loss: 2.4665 - accuracy: 0.0998
290/422 [===================>..........] - ETA: 18s - loss: 2.4660 - accuracy: 0.0998
