2024-08-27 01:35:38.111073: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-27 01:35:38.963513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 256)       147712    
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 256)        0         
 2D)                                                             
                                                                 
 batch_normalization (BatchN  (None, 8, 8, 256)        1024      
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 8, 8, 256)         0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 116)               1900660   
                                                                 
 dropout_1 (Dropout)         (None, 116)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1170      
                                                                 
=================================================================
Total params: 3,145,286
Trainable params: 3,144,774
Non-trainable params: 512
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  164 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/164
2024-08-27 01:35:40.708843: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-27 01:35:41.998202: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-27 01:35:43.957306: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:21:39 - loss: 2.5522 - accuracy: 0.1016
129/422 [========>.....................] - ETA: 55s - loss: 1.7295 - accuracy: 0.3739
130/422 [========>.....................] - ETA: 54s - loss: 1.7277 - accuracy: 0.3745
131/422 [========>.....................] - ETA: 54s - loss: 1.7257 - accuracy: 0.3751
132/422 [========>.....................] - ETA: 54s - loss: 1.7233 - accuracy: 0.3764
133/422 [========>.....................] - ETA: 54s - loss: 1.7211 - accuracy: 0.3775
134/422 [========>.....................] - ETA: 53s - loss: 1.7190 - accuracy: 0.3779
135/422 [========>.....................] - ETA: 53s - loss: 1.7169 - accuracy: 0.3785
136/422 [========>.....................] - ETA: 53s - loss: 1.7148 - accuracy: 0.3796
137/422 [========>.....................] - ETA: 52s - loss: 1.7124 - accuracy: 0.3806
138/422 [========>.....................] - ETA: 52s - loss: 1.7111 - accuracy: 0.3810
139/422 [========>.....................] - ETA: 52s - loss: 1.7107 - accuracy: 0.3811
140/422 [========>.....................] - ETA: 52s - loss: 1.7094 - accuracy: 0.3817
141/422 [=========>....................] - ETA: 51s - loss: 1.7064 - accuracy: 0.3830
142/422 [=========>....................] - ETA: 51s - loss: 1.7035 - accuracy: 0.3837
143/422 [=========>....................] - ETA: 51s - loss: 1.7025 - accuracy: 0.3839
144/422 [=========>....................] - ETA: 50s - loss: 1.7002 - accuracy: 0.3848
145/422 [=========>....................] - ETA: 50s - loss: 1.6991 - accuracy: 0.3850
146/422 [=========>....................] - ETA: 50s - loss: 1.6968 - accuracy: 0.3861
147/422 [=========>....................] - ETA: 50s - loss: 1.6954 - accuracy: 0.3863
148/422 [=========>....................] - ETA: 49s - loss: 1.6927 - accuracy: 0.3871
149/422 [=========>....................] - ETA: 49s - loss: 1.6915 - accuracy: 0.3876
150/422 [=========>....................] - ETA: 49s - loss: 1.6894 - accuracy: 0.3881
151/422 [=========>....................] - ETA: 49s - loss: 1.6896 - accuracy: 0.3878
152/422 [=========>....................] - ETA: 48s - loss: 1.6881 - accuracy: 0.3883
153/422 [=========>....................] - ETA: 48s - loss: 1.6868 - accuracy: 0.3888
154/422 [=========>....................] - ETA: 48s - loss: 1.6850 - accuracy: 0.3894
155/422 [==========>...................] - ETA: 48s - loss: 1.6834 - accuracy: 0.3899
156/422 [==========>...................] - ETA: 47s - loss: 1.6834 - accuracy: 0.3898
157/422 [==========>...................] - ETA: 47s - loss: 1.6820 - accuracy: 0.3900
158/422 [==========>...................] - ETA: 47s - loss: 1.6801 - accuracy: 0.3908
159/422 [==========>...................] - ETA: 47s - loss: 1.6785 - accuracy: 0.3915
160/422 [==========>...................] - ETA: 46s - loss: 1.6768 - accuracy: 0.3921
161/422 [==========>...................] - ETA: 46s - loss: 1.6755 - accuracy: 0.3926
162/422 [==========>...................] - ETA: 46s - loss: 1.6751 - accuracy: 0.3926
163/422 [==========>...................] - ETA: 46s - loss: 1.6740 - accuracy: 0.3931
164/422 [==========>...................] - ETA: 45s - loss: 1.6731 - accuracy: 0.3935
165/422 [==========>...................] - ETA: 45s - loss: 1.6716 - accuracy: 0.3941
166/422 [==========>...................] - ETA: 45s - loss: 1.6707 - accuracy: 0.3944
167/422 [==========>...................] - ETA: 45s - loss: 1.6680 - accuracy: 0.3954
168/422 [==========>...................] - ETA: 44s - loss: 1.6679 - accuracy: 0.3958
169/422 [===========>..................] - ETA: 44s - loss: 1.6658 - accuracy: 0.3966
170/422 [===========>..................] - ETA: 44s - loss: 1.6644 - accuracy: 0.3968
171/422 [===========>..................] - ETA: 44s - loss: 1.6641 - accuracy: 0.3971
172/422 [===========>..................] - ETA: 44s - loss: 1.6630 - accuracy: 0.3975
173/422 [===========>..................] - ETA: 43s - loss: 1.6619 - accuracy: 0.3978
174/422 [===========>..................] - ETA: 43s - loss: 1.6610 - accuracy: 0.3982
175/422 [===========>..................] - ETA: 43s - loss: 1.6600 - accuracy: 0.3987
176/422 [===========>..................] - ETA: 43s - loss: 1.6583 - accuracy: 0.3992
177/422 [===========>..................] - ETA: 42s - loss: 1.6570 - accuracy: 0.3997
178/422 [===========>..................] - ETA: 42s - loss: 1.6560 - accuracy: 0.4004
179/422 [===========>..................] - ETA: 42s - loss: 1.6545 - accuracy: 0.4011
180/422 [===========>..................] - ETA: 42s - loss: 1.6535 - accuracy: 0.4014
181/422 [===========>..................] - ETA: 42s - loss: 1.6518 - accuracy: 0.4021
182/422 [===========>..................] - ETA: 41s - loss: 1.6503 - accuracy: 0.4027
183/422 [============>.................] - ETA: 41s - loss: 1.6493 - accuracy: 0.4032
184/422 [============>.................] - ETA: 41s - loss: 1.6478 - accuracy: 0.4041
185/422 [============>.................] - ETA: 41s - loss: 1.6463 - accuracy: 0.4047
186/422 [============>.................] - ETA: 40s - loss: 1.6456 - accuracy: 0.4050
187/422 [============>.................] - ETA: 40s - loss: 1.6447 - accuracy: 0.4051
188/422 [============>.................] - ETA: 40s - loss: 1.6438 - accuracy: 0.4054
189/422 [============>.................] - ETA: 40s - loss: 1.6428 - accuracy: 0.4054
190/422 [============>.................] - ETA: 40s - loss: 1.6416 - accuracy: 0.4058
191/422 [============>.................] - ETA: 39s - loss: 1.6405 - accuracy: 0.4065
192/422 [============>.................] - ETA: 39s - loss: 1.6398 - accuracy: 0.4070
193/422 [============>.................] - ETA: 39s - loss: 1.6380 - accuracy: 0.4075
194/422 [============>.................] - ETA: 39s - loss: 1.6366 - accuracy: 0.4081
195/422 [============>.................] - ETA: 38s - loss: 1.6353 - accuracy: 0.4085
196/422 [============>.................] - ETA: 38s - loss: 1.6342 - accuracy: 0.4089
197/422 [=============>................] - ETA: 38s - loss: 1.6327 - accuracy: 0.4093
198/422 [=============>................] - ETA: 38s - loss: 1.6320 - accuracy: 0.4095
199/422 [=============>................] - ETA: 38s - loss: 1.6309 - accuracy: 0.4098
200/422 [=============>................] - ETA: 37s - loss: 1.6301 - accuracy: 0.4103
201/422 [=============>................] - ETA: 37s - loss: 1.6286 - accuracy: 0.4107
202/422 [=============>................] - ETA: 37s - loss: 1.6284 - accuracy: 0.4109
203/422 [=============>................] - ETA: 37s - loss: 1.6279 - accuracy: 0.4112
204/422 [=============>................] - ETA: 37s - loss: 1.6268 - accuracy: 0.4116
205/422 [=============>................] - ETA: 36s - loss: 1.6263 - accuracy: 0.4115
206/422 [=============>................] - ETA: 36s - loss: 1.6255 - accuracy: 0.4121
207/422 [=============>................] - ETA: 36s - loss: 1.6247 - accuracy: 0.4124
208/422 [=============>................] - ETA: 36s - loss: 1.6237 - accuracy: 0.4128
209/422 [=============>................] - ETA: 36s - loss: 1.6225 - accuracy: 0.4132
210/422 [=============>................] - ETA: 35s - loss: 1.6213 - accuracy: 0.4137
211/422 [==============>...............] - ETA: 35s - loss: 1.6204 - accuracy: 0.4138
212/422 [==============>...............] - ETA: 35s - loss: 1.6193 - accuracy: 0.4142
213/422 [==============>...............] - ETA: 35s - loss: 1.6180 - accuracy: 0.4148
214/422 [==============>...............] - ETA: 35s - loss: 1.6167 - accuracy: 0.4152
215/422 [==============>...............] - ETA: 34s - loss: 1.6150 - accuracy: 0.4157
216/422 [==============>...............] - ETA: 34s - loss: 1.6137 - accuracy: 0.4159
217/422 [==============>...............] - ETA: 34s - loss: 1.6122 - accuracy: 0.4166
218/422 [==============>...............] - ETA: 34s - loss: 1.6116 - accuracy: 0.4169
219/422 [==============>...............] - ETA: 34s - loss: 1.6095 - accuracy: 0.4177
220/422 [==============>...............] - ETA: 33s - loss: 1.6084 - accuracy: 0.4179
221/422 [==============>...............] - ETA: 33s - loss: 1.6071 - accuracy: 0.4181
222/422 [==============>...............] - ETA: 33s - loss: 1.6061 - accuracy: 0.4185
223/422 [==============>...............] - ETA: 33s - loss: 1.6041 - accuracy: 0.4191
224/422 [==============>...............] - ETA: 33s - loss: 1.6034 - accuracy: 0.4192
225/422 [==============>...............] - ETA: 32s - loss: 1.6029 - accuracy: 0.4193
226/422 [===============>..............] - ETA: 32s - loss: 1.6012 - accuracy: 0.4198
227/422 [===============>..............] - ETA: 32s - loss: 1.6005 - accuracy: 0.4203
228/422 [===============>..............] - ETA: 32s - loss: 1.5989 - accuracy: 0.4208
229/422 [===============>..............] - ETA: 32s - loss: 1.5980 - accuracy: 0.4211
230/422 [===============>..............] - ETA: 32s - loss: 1.5973 - accuracy: 0.4211
231/422 [===============>..............] - ETA: 31s - loss: 1.5967 - accuracy: 0.4216
232/422 [===============>..............] - ETA: 31s - loss: 1.5952 - accuracy: 0.4222
233/422 [===============>..............] - ETA: 31s - loss: 1.5940 - accuracy: 0.4226
234/422 [===============>..............] - ETA: 31s - loss: 1.5926 - accuracy: 0.4231
235/422 [===============>..............] - ETA: 31s - loss: 1.5911 - accuracy: 0.4235
236/422 [===============>..............] - ETA: 30s - loss: 1.5911 - accuracy: 0.4235
237/422 [===============>..............] - ETA: 30s - loss: 1.5895 - accuracy: 0.4242
238/422 [===============>..............] - ETA: 30s - loss: 1.5890 - accuracy: 0.4246
239/422 [===============>..............] - ETA: 30s - loss: 1.5886 - accuracy: 0.4248
240/422 [================>.............] - ETA: 30s - loss: 1.5875 - accuracy: 0.4252
241/422 [================>.............] - ETA: 29s - loss: 1.5863 - accuracy: 0.4259
242/422 [================>.............] - ETA: 29s - loss: 1.5858 - accuracy: 0.4263
243/422 [================>.............] - ETA: 29s - loss: 1.5854 - accuracy: 0.4262
244/422 [================>.............] - ETA: 29s - loss: 1.5839 - accuracy: 0.4268
245/422 [================>.............] - ETA: 29s - loss: 1.5830 - accuracy: 0.4272
246/422 [================>.............] - ETA: 29s - loss: 1.5825 - accuracy: 0.4275
247/422 [================>.............] - ETA: 28s - loss: 1.5811 - accuracy: 0.4279
248/422 [================>.............] - ETA: 28s - loss: 1.5802 - accuracy: 0.4286
249/422 [================>.............] - ETA: 28s - loss: 1.5789 - accuracy: 0.4290
250/422 [================>.............] - ETA: 28s - loss: 1.5779 - accuracy: 0.4295
251/422 [================>.............] - ETA: 28s - loss: 1.5773 - accuracy: 0.4297
252/422 [================>.............] - ETA: 27s - loss: 1.5765 - accuracy: 0.4300
253/422 [================>.............] - ETA: 27s - loss: 1.5762 - accuracy: 0.4302
254/422 [=================>............] - ETA: 27s - loss: 1.5753 - accuracy: 0.4305
255/422 [=================>............] - ETA: 27s - loss: 1.5744 - accuracy: 0.4308
256/422 [=================>............] - ETA: 27s - loss: 1.5734 - accuracy: 0.4314
257/422 [=================>............] - ETA: 27s - loss: 1.5723 - accuracy: 0.4317
258/422 [=================>............] - ETA: 26s - loss: 1.5714 - accuracy: 0.4320
259/422 [=================>............] - ETA: 26s - loss: 1.5704 - accuracy: 0.4322
260/422 [=================>............] - ETA: 26s - loss: 1.5694 - accuracy: 0.4324
261/422 [=================>............] - ETA: 26s - loss: 1.5687 - accuracy: 0.4327
262/422 [=================>............] - ETA: 26s - loss: 1.5674 - accuracy: 0.4334
263/422 [=================>............] - ETA: 25s - loss: 1.5668 - accuracy: 0.4335
264/422 [=================>............] - ETA: 25s - loss: 1.5658 - accuracy: 0.4341
265/422 [=================>............] - ETA: 25s - loss: 1.5646 - accuracy: 0.4344
266/422 [=================>............] - ETA: 25s - loss: 1.5641 - accuracy: 0.4347
267/422 [=================>............] - ETA: 25s - loss: 1.5631 - accuracy: 0.4350
268/422 [==================>...........] - ETA: 25s - loss: 1.5622 - accuracy: 0.4355
269/422 [==================>...........] - ETA: 24s - loss: 1.5614 - accuracy: 0.4358
270/422 [==================>...........] - ETA: 24s - loss: 1.5607 - accuracy: 0.4362
271/422 [==================>...........] - ETA: 24s - loss: 1.5598 - accuracy: 0.4365
272/422 [==================>...........] - ETA: 24s - loss: 1.5584 - accuracy: 0.4371
273/422 [==================>...........] - ETA: 24s - loss: 1.5578 - accuracy: 0.4371
274/422 [==================>...........] - ETA: 24s - loss: 1.5568 - accuracy: 0.4374
275/422 [==================>...........] - ETA: 23s - loss: 1.5556 - accuracy: 0.4378
276/422 [==================>...........] - ETA: 23s - loss: 1.5549 - accuracy: 0.4378
277/422 [==================>...........] - ETA: 23s - loss: 1.5546 - accuracy: 0.4379
278/422 [==================>...........] - ETA: 23s - loss: 1.5536 - accuracy: 0.4383
279/422 [==================>...........] - ETA: 23s - loss: 1.5534 - accuracy: 0.4385
280/422 [==================>...........] - ETA: 22s - loss: 1.5526 - accuracy: 0.4388
